area;u_18;18_24;25_34;35_44;45_54;55_64;65_74;o_75;pop;White;Black;Native;Asian;Hawaiian;Other;2_or_more;Hispanic;Non_Hispanic;;;
10180;23,7;13,0;13,8;11,5;13,5;10,8;7,2;6,5;165.252;79,58;7,37;0,66;1,34;0,08;8,03;2,95;21,25;78,75;;;
10420;22,4;10,6;11,7;12,7;15,5;13,0;7,3;6,9;703.200;83,25;12,06;0,19;2,02;0,02;0,43;2,03;1,53;98,47;;;
10500;25,9;11,3;12,6;12,3;13,8;12,1;6,8;5,2;157.308;44,54;52,15;0,23;0,94;0,09;0,86;1,19;2,08;97,92;;;
10580;21,4;10,8;12,1;13,0;15,6;13,0;7,1;6,9;870.716;84,90;7,74;0,24;3,12;0,03;1,52;2,46;4,14;95,86;;;
10740;24,6;9,8;13,8;12,8;14,5;12,2;6,9;5,4;887.077;69,63;2,68;5,86;2,02;0,10;15,40;4,32;46,70;53,30;;;
10780;25,4;8,8;13,4;12,6;14,4;11,9;7,6;5,9;153.922;65,96;29,61;0,82;1,05;0,03;0,86;1,67;2,83;97,17;;;
10900;22,8;8,9;11,2;13,4;15,8;12,7;7,5;7,7;821.173;84,49;5,02;0,26;2,49;0,03;5,34;2,36;12,98;87,02;;;
11020;21,1;9,3;11,1;12,2;14,8;13,7;8,7;9,0;127.089;96,18;1,68;0,11;0,56;0,02;0,23;1,22;0,97;99,03;;;
11100;26,3;10,3;14,2;12,5;13,9;11,0;6,3;5,5;249.881;79,80;6,11;0,76;2,61;0,04;8,07;2,60;25,26;74,74;;;
11180;17,8;29,0;14,3;9,3;10,4;9,2;5,0;5,0;89.542;88,61;2,45;0,18;6,01;0,02;1,03;1,70;3,01;96,99;;;
11260;26,7;10,6;15,0;13,5;15,5;11,5;4,7;2,7;380.821;70,38;4,49;7,36;6,48;1,61;1,97;7,72;6,66;93,34;;;
11300;23,1;9,0;12,4;13,2;14,3;12,6;8,1;7,2;131.636;87,71;8,33;0,24;0,42;0,03;1,50;1,77;3,18;96,82;;;
11340;24,0;8,4;11,4;13,3;14,8;12,9;8,6;6,5;187.126;80,06;16,04;0,26;0,75;0,02;1,34;1,53;2,91;97,09;;;
11460;20,9;16,9;14,3;12,7;13,7;11,4;5,6;4,5;344.791;74,50;12,69;0,34;7,86;0,04;1,21;3,36;4,02;95,98;;;
11500;22,9;10,9;12,5;12,3;14,3;12,7;8,0;6,4;118.572;74,92;20,56;0,46;0,71;0,08;1,60;1,67;3,28;96,72;;;
11540;25,6;8,2;13,2;14,0;16,0;11,3;6,1;5,6;225.666;91,92;0,88;1,41;2,77;0,04;1,52;1,46;3,57;96,43;;;
11700;20,3;7,8;12,0;12,9;14,4;14,1;9,8;8,6;424.858;89,33;4,54;0,41;0,88;0,12;2,86;1,86;6,38;93,62;;;
12020;20,9;21,4;14,3;11,7;11,8;9,9;5,8;4,3;192.541;71,43;19,50;0,21;3,19;0,05;3,75;1,88;7,95;92,05;;;
12060;26,5;9,2;14,5;15,8;14,7;10,5;5,4;3,6;5.268.860;55,43;32,42;0,34;4,83;0,05;4,54;2,39;10,39;89,61;;;
12100;23,3;9,3;11,4;13,2;16,3;12,4;7,7;6,5;274.549;65,40;16,08;0,38;7,50;0,03;7,36;3,24;16,84;83,16;;;
12220;22,5;20,5;13,8;12,3;12,2;9,5;5,4;3,7;140.247;71,31;22,75;0,32;2,61;0,07;1,34;1,61;3,26;96,74;;;
12260;24,8;10,1;13,2;12,6;14,7;12,3;7,2;5,3;556.877;58,43;35,32;0,35;1,74;0,13;1,75;2,29;4,44;95,56;;;
12420;25,3;11,7;16,9;15,1;13,3;9,6;4,7;3,4;1.716.289;72,85;7,42;0,78;4,80;0,08;10,86;3,20;31,36;68,64;;;
12540;30,3;11,2;14,5;12,9;12,9;9,2;5,2;3,8;839.631;59,52;5,83;1,51;4,15;0,15;24,33;4,51;49,19;50,81;;;
12580;23,0;9,9;13,4;13,4;15,6;12,2;6,8;5,9;2.710.489;62,15;28,74;0,31;4,53;0,05;1,72;2,50;4,57;95,43;;;
12620;19,7;13,2;11,5;12,3;15,7;13,2;7,6;6,9;153.923;95,37;0,75;1,18;0,92;0,03;0,22;1,53;1,05;98,95;;;
12700;17,3;6,5;8,2;10,6;15,9;16,5;12,4;12,6;215.888;92,73;1,88;0,61;1,06;0,04;1,50;2,18;2,17;97,83;;;
12940;24,7;11,7;14,6;12,8;14,1;11,4;6,2;4,6;802.484;59,76;35,63;0,27;1,79;0,03;1,29;1,22;3,41;96,59;;;
12980;24,2;9,3;11,5;12,4;14,8;12,9;7,6;7,2;136.146;82,20;10,92;0,61;1,60;0,04;1,55;3,08;4,54;95,46;;;
13020;22,2;8,5;11,4;12,2;15,6;13,9;8,5;7,7;107.771;94,14;1,58;0,52;0,54;0,01;0,98;2,23;4,73;95,27;;;
13140;24,4;9,9;13,4;12,6;14,9;11,7;6,9;6,2;388.745;64,71;24,56;0,52;2,50;0,03;5,85;1,83;12,87;87,13;;;
13380;21,0;14,2;13,0;11,9;13,6;13,0;7,3;6,0;201.140;85,42;0,96;2,83;3,52;0,24;3,27;3,76;7,83;92,17;;;
13460;23,0;7,4;12,6;13,5;14,5;14,2;8,7;6,2;157.733;92,16;0,36;0,92;0,94;0,13;2,96;2,53;7,43;92,57;;;
13740;23,4;8,7;13,3;12,0;15,2;13,0;7,5;6,9;158.050;91,12;0,61;3,77;0,61;0,07;1,14;2,67;4,52;95,48;;;
13780;20,9;11,8;11,2;11,3;15,8;12,7;8,0;8,3;251.725;89,78;3,97;0,19;2,95;0,04;0,82;2,25;2,97;97,03;;;
13820;23,9;9,1;13,8;13,4;14,6;12,3;7,1;5,9;1.128.047;66,77;28,22;0,30;1,23;0,04;2,26;1,18;4,30;95,70;;;
13900;22,9;9,7;14,1;12,1;15,0;12,5;6,8;6,9;108.779;93,18;0,55;4,04;0,41;0,05;0,30;1,47;1,27;98,73;;;
13980;17,1;25,1;11,8;11,3;11,6;10,8;6,9;5,4;162.958;89,53;4,30;0,20;3,44;0,03;0,64;1,87;2,19;97,81;;;
14020;18,4;22,8;13,4;10,8;12,2;10,6;6,3;5,4;192.714;90,70;2,39;0,27;3,83;0,03;0,76;2,02;2,36;97,64;;;
14060;22,7;17,3;13,8;12,4;13,3;10,3;5,3;4,9;169.572;84,29;7,33;0,23;4,26;0,03;1,54;2,32;4,38;95,62;;;
14260;27,9;9,1;14,2;13,7;13,4;10,8;6,1;4,8;616.561;87,94;0,90;0,86;1,80;0,21;5,43;2,86;12,58;87,42;;;
14460;21,6;10,4;13,6;13,8;15,5;12,0;6,7;6,4;4.552.402;78,81;7,28;0,25;6,47;0,03;4,57;2,60;9,02;90,98;;;
14500;21,3;14,2;13,4;13,9;15,1;12,0;5,7;4,3;294.567;87,21;0,86;0,62;4,12;0,06;4,46;2,68;13,33;86,67;;;
14540;22,7;15,5;13,7;12,4;13,3;11,0;6,5;5,0;125.953;84,92;8,32;0,28;2,55;0,10;1,86;1,98;4,19;95,81;;;
14740;22,5;10,1;12,5;12,2;15,4;14,1;7,6;5,6;251.133;82,57;2,65;1,61;4,94;0,92;1,56;5,75;6,25;93,75;;;
14860;24,8;7,9;11,6;14,3;16,3;11,7;6,8;6,7;916.829;74,81;10,83;0,26;4,61;0,05;6,81;2,62;16,91;83,09;;;
15180;33,0;9,8;12,8;12,7;11,3;9,3;6,1;5,0;406.220;87,00;0,53;0,42;0,66;0,03;9,82;1,54;88,07;11,93;;;
15260;24,2;8,4;11,5;12,7;14,8;13,5;8,8;6,1;112.370;71,21;23,51;0,31;0,89;0,10;2,32;1,67;5,07;94,93;;;
15380;21,6;10,3;11,6;12,3;15,6;12,8;7,7;8,1;1.135.509;81,63;12,22;0,72;2,26;0,02;1,28;1,87;4,09;95,91;;;
15500;23,5;10,6;11,4;13,7;14,5;11,9;7,6;7,0;151.131;71,08;18,77;0,67;1,22;0,04;6,15;2,08;11,01;88,99;;;
15540;21,1;13,3;12,8;13,1;15,9;12,3;6,3;5,3;211.261;93,27;1,68;0,46;2,20;0,03;0,35;2,00;1,66;98,34;;;
15940;22,9;8,6;11,0;12,3;15,4;13,6;8,3;7,9;404.422;89,36;7,09;0,26;0,70;0,02;0,44;2,14;1,53;98,47;;;
15980;19,5;7,7;10,6;11,4;13,2;14,1;13,1;10,4;618.754;82,99;8,25;0,35;1,37;0,06;4,90;2,08;18,31;81,69;;;
16020;22,2;12,7;12,2;11,7;14,1;12,2;7,7;7,1;96.275;87,52;8,60;0,30;0,98;0,03;0,87;1,70;1,80;98,20;;;
16180;21,4;8,5;12,0;12,6;15,2;13,8;8,7;7,8;55.274;81,06;1,91;2,36;2,14;0,18;9,42;2,93;21,31;78,69;;;
16220;23,9;9,6;14,2;12,1;15,0;12,7;6,4;6,1;75.450;92,80;0,88;1,04;0,68;0,05;2,16;2,40;6,93;93,07;;;
16300;24,5;9,2;13,3;13,0;14,7;11,7;7,0;6,6;257.940;92,02;3,43;0,26;1,54;0,07;0,63;2,05;2,36;97,64;;;
16580;20,0;21,5;14,4;10,8;12,2;10,1;5,6;5,4;231.891;76,62;10,82;0,26;7,79;0,06;1,93;2,52;4,77;95,23;;;
16620;21,6;7,5;12,1;12,9;15,4;14,6;8,7;7,3;304.284;92,27;4,85;0,20;0,81;0,02;0,24;1,61;0,83;99,17;;;
16700;23,3;11,1;15,1;13,1;14,1;11,8;6,8;4,7;664.607;65,57;27,69;0,46;1,63;0,09;2,47;2,09;5,37;94,63;;;
16740;25,9;8,9;14,5;15,7;14,4;10,5;5,8;4,3;1.758.038;65,13;23,95;0,49;3,15;0,06;4,98;2,24;9,83;90,17;;;
16820;20,4;14,0;13,6;12,1;14,0;12,2;7,5;6,2;201.559;78,96;12,46;0,25;3,90;0,04;1,96;2,43;4,78;95,22;;;
16860;22,3;9,5;12,5;13,1;14,7;13,1;8,1;6,6;528.143;81,13;13,88;0,34;1,37;0,07;1,58;1,62;3,54;96,46;;;
16940;24,4;9,7;13,5;12,4;14,8;12,7;7,0;5,5;91.738;88,52;2,45;0,96;1,06;0,15;3,79;3,06;13,06;86,94;;;
16980;25,1;9,4;14,4;14,0;14,6;11,1;6,1;5,3;9.461.105;65,36;17,40;0,39;5,63;0,03;8,76;2,43;20,69;79,31;;;
17020;21,0;14,7;12,1;10,6;13,1;13,1;7,8;7,6;220.000;81,86;1,55;2,00;4,12;0,21;5,52;4,75;14,14;85,86;;;
17140;24,9;9,5;12,9;13,3;15,3;11,9;6,6;5,7;2.130.151;82,93;12,01;0,19;1,90;0,07;1,06;1,85;2,59;97,41;;;
17300;27,6;12,3;16,2;12,8;12,2;9,2;5,6;4,0;273.949;73,23;18,27;0,56;1,64;0,36;2,11;3,83;6,83;93,17;;;
17420;22,9;10,1;12,0;13,6;14,5;12,4;8,6;5,9;115.788;91,36;3,69;0,34;0,74;0,05;2,11;1,71;4,23;95,77;;;
17460;23,2;8,4;11,7;12,8;15,7;13,1;7,6;7,6;2.077.240;74,06;20,05;0,20;1,95;0,02;1,70;2,03;4,72;95,28;;;
17660;24,7;8,7;12,1;12,5;14,3;13,2;8,3;6,2;138.494;94,48;0,30;1,29;0,69;0,09;0,75;2,40;3,80;96,20;;;
17780;21,0;27,4;14,6;10,1;10,2;8,0;4,7;3,9;228.660;73,23;11,85;0,47;4,47;0,05;7,65;2,28;22,55;77,45;;;
17820;25,9;10,7;13,8;13,1;15,1;11,2;5,8;4,3;645.613;80,28;5,98;0,95;2,67;0,34;4,77;5,01;14,71;85,29;;;
17860;21,1;20,5;14,9;11,4;12,4;10,1;5,2;4,5;172.786;83,30;9,05;0,39;3,57;0,06;0,87;2,76;2,90;97,10;;;
17900;23,5;11,9;13,8;13,2;14,3;11,8;6,6;4,9;767.598;60,39;33,23;0,36;1,66;0,09;2,33;1,95;5,10;94,90;;;
17980;25,4;11,2;14,2;12,5;13,8;11,2;6,5;5,3;294.865;52,47;40,37;0,40;1,69;0,22;2,15;2,71;5,73;94,27;;;
18020;25,2;7,9;12,7;13,6;14,3;12,2;7,8;6,2;76.794;89,62;1,85;0,27;3,43;0,06;3,19;1,58;6,20;93,80;;;
18140;24,8;10,4;14,7;14,1;14,5;11,0;5,9;4,7;1.836.536;77,52;14,90;0,23;3,12;0,05;1,66;2,53;3,62;96,38;;;
18580;25,9;9,9;13,0;12,1;14,3;12,0;7,0;5,8;428.185;82,51;3,51;0,63;1,57;0,08;9,29;2,42;57,74;42,26;;;
18700;17,8;23,0;12,2;10,0;12,5;12,4;6,3;5,7;85.579;87,06;0,89;0,73;5,18;0,25;2,32;3,58;6,39;93,61;;;
18880;22,3;10,2;13,8;12,0;15,9;11,8;7,8;6,2;180.822;81,06;9,29;0,59;2,95;0,20;1,99;3,93;6,80;93,20;;;
19060;18,8;11,9;11,6;12,6;14,3;13,2;9,4;8,3;103.299;90,87;6,59;0,14;0,66;0,03;0,22;1,49;1,25;98,75;;;
19100;27,8;9,4;14,9;15,0;14,2;9,8;5,1;3,7;6.371.773;65,31;15,10;0,68;5,36;0,10;10,64;2,82;27,50;72,50;;;
19140;28,1;9,4;13,0;14,3;13,7;10,5;6,6;4,4;142.227;80,11;2,88;0,57;1,02;0,07;13,05;2,30;26,45;73,55;;;
19180;24,4;8,1;11,9;11,8;14,5;13,0;8,5;7,8;81.625;82,48;12,95;0,23;0,69;0,02;1,46;2,17;4,22;95,78;;;
19260;21,3;8,1;10,3;12,1;15,7;14,5;9,6;8,3;106.561;64,23;32,67;0,21;0,55;0,03;1,12;1,19;2,42;97,58;;;
19340;23,6;8,7;12,6;12,2;14,8;13,1;7,8;7,2;379.690;86,03;6,81;0,26;1,58;0,03;2,59;2,69;7,64;92,36;;;
19380;23,0;10,1;12,1;12,2;14,8;12,8;7,8;7,1;841.502;79,96;14,95;0,23;1,83;0,03;0,70;2,29;2,05;97,95;;;
19460;23,8;8,4;12,3;13,5;15,3;12,6;8,3;6,0;153.829;79,34;11,78;1,95;0,48;0,07;3,88;2,50;6,33;93,67;;;
19500;22,8;9,3;11,7;11,6;14,7;13,5;8,2;8,2;110.768;79,31;16,27;0,20;1,01;0,03;0,68;2,49;1,87;98,13;;;
19660;18,9;9,0;10,3;11,4;15,0;14,3;10,9;10,2;494.593;82,54;10,47;0,36;1,53;0,04;2,93;2,12;11,16;88,84;;;
19740;24,9;8,6;15,3;14,8;14,8;11,4;5,7;4,4;2.543.482;77,96;5,63;0,99;3,70;0,12;8,03;3,58;22,45;77,55;;;
19780;26,0;8,7;15,1;14,0;14,1;11,0;5,9;5,2;569.633;87,22;4,75;0,29;3,02;0,05;2,52;2,14;6,67;93,33;;;
19820;24,3;8,6;11,8;13,8;15,7;12,6;6,9;6,3;4.296.250;70,09;22,82;0,35;3,29;0,02;1,23;2,20;3,91;96,09;;;
20020;23,9;8,1;12,1;12,9;14,6;13,0;8,7;6,7;145.639;72,81;23,11;0,50;0,65;0,04;1,28;1,61;2,96;97,04;;;
20100;24,9;11,0;12,3;12,7;14,3;11,3;7,8;5,7;162.310;67,77;23,97;0,64;2,04;0,06;1,99;3,53;5,76;94,24;;;
20220;23,8;10,6;11,9;11,7;14,6;12,2;7,6;7,7;93.653;94,06;2,65;0,19;0,94;0,31;0,55;1,30;1,93;98,07;;;
20260;20,5;11,5;11,8;11,3;15,3;14,0;7,8;7,7;279.771;92,61;1,33;2,66;0,83;0,03;0,21;2,34;1,21;98,79;;;
20500;22,1;12,6;15,3;13,6;13,7;11,6;6,2;5,0;504.357;59,28;27,07;0,50;4,39;0,05;6,33;2,39;11,28;88,72;;;
20740;22,1;13,5;13,0;11,8;14,2;12,2;6,8;6,5;161.151;93,98;1,15;0,48;2,53;0,03;0,43;1,39;1,62;98,38;;;
20940;29,3;10,9;13,9;13,1;12,9;9,5;5,6;4,8;174.528;58,76;3,31;1,75;1,63;0,09;30,03;4,42;80,37;19,63;;;
21060;25,7;9,7;13,9;13,2;14,9;11,0;6,5;5,0;119.736;82,10;10,62;0,48;1,78;0,30;1,41;3,31;4,78;95,22;;;
21140;28,4;8,9;12,8;13,1;13,5;11,1;6,4;5,7;197.559;82,91;5,72;0,38;0,97;0,04;7,49;2,49;14,12;85,88;;;
21300;22,4;8,9;11,8;12,3;15,7;13,2;7,7;8,0;88.830;88,68;6,56;0,26;1,19;0,02;0,62;2,67;2,52;97,48;;;
21340;30,1;11,2;13,3;13,1;12,7;9,3;5,5;4,7;800.647;82,06;3,11;0,75;1,03;0,12;10,47;2,46;82,20;17,80;;;
21500;22,7;11,6;11,7;12,1;14,7;12,6;7,3;7,3;280.566;88,24;7,18;0,20;1,10;0,03;1,15;2,10;3,39;96,61;;;
21660;19,8;12,6;13,1;11,6;13,7;14,2;8,1;6,9;351.715;88,33;0,96;1,16;2,37;0,22;2,80;4,17;7,44;92,56;;;
21780;23,3;9,7;12,3;12,3;15,3;12,8;7,5;6,8;358.676;89,89;6,17;0,21;0,95;0,05;0,85;1,87;1,94;98,06;;;
21820;25,6;13,4;16,6;12,8;13,9;11,1;4,3;2,3;97.581;77,04;4,53;7,05;2,66;0,41;1,48;6,84;5,79;94,21;;;
22020;22,2;16,6;16,0;11,9;12,7;10,2;5,1;5,3;208.777;91,96;2,05;1,26;2,10;0,03;0,64;1,97;2,43;97,57;;;
22140;29,0;9,8;13,8;11,7;14,0;11,0;6,1;4,7;130.044;51,56;0,58;36,63;0,37;0,06;7,31;3,49;19,05;80,95;;;
22180;27,2;12,2;16,1;12,8;13,0;9,6;5,4;3,8;366.383;50,59;36,26;2,63;2,07;0,37;3,46;4,63;9,83;90,17;;;
22220;26,7;11,2;14,9;13,3;12,7;9,9;6,3;5,0;463.204;81,91;1,94;1,51;2,38;1,09;8,45;2,73;14,92;85,08;;;
22380;23,6;17,7;13,5;11,5;13,4;11,4;5,5;3,3;134.421;61,72;1,21;27,31;1,37;0,12;5,20;3,06;13,51;86,49;;;
22420;25,0;8,9;11,8;12,9;15,3;12,4;7,3;6,4;425.790;74,54;20,70;0,53;0,91;0,02;0,71;2,59;3,05;96,95;;;
22500;24,5;9,4;12,0;12,9;14,4;13,3;7,9;5,6;205.566;55,20;41,39;0,32;0,91;0,02;1,05;1,11;2,03;97,97;;;
22520;21,8;9,9;11,1;12,5;14,6;13,1;9,4;7,6;147.137;84,21;12,25;0,41;0,62;0,04;1,01;1,46;2,16;97,84;;;
22540;22,7;9,1;12,1;12,7;15,6;12,9;7,4;7,6;101.633;94,14;1,28;0,46;1,13;0,02;1,67;1,29;4,30;95,70;;;
22660;21,4;13,9;14,1;12,2;14,2;12,3;6,6;5,2;299.630;90,53;0,83;0,74;1,94;0,07;3,25;2,64;10,56;89,44;;;
22900;25,5;9,0;12,2;12,8;14,4;12,1;8,0;6,0;298.592;78,63;3,56;6,34;2,22;0,07;4,63;4,54;8,19;91,81;;;
23060;26,7;9,2;12,9;12,8;14,4;11,8;6,4;5,9;416.257;81,93;10,04;0,34;2,39;0,05;2,59;2,66;5,81;94,19;;;
23420;29,8;11,7;14,3;12,3;12,4;9,5;5,3;4,7;930.450;55,37;5,32;1,68;9,60;0,15;23,33;4,54;50,31;49,69;;;
23460;23,0;8,5;11,5;13,4;14,3;13,5;8,7;7,1;104.430;80,27;15,13;0,43;0,64;0,16;1,89;1,48;3,30;96,70;;;
23540;18,1;22,5;14,6;10,4;12,1;11,1;6,1;5,0;264.275;70,97;19,37;0,32;5,03;0,06;1,68;2,57;8,17;91,83;;;
23580;27,9;9,3;13,4;14,3;13,5;10,5;6,4;4,7;179.684;74,13;7,39;0,45;1,80;0,09;13,94;2,20;26,10;73,90;;;
24020;20,8;8,1;11,1;13,1;16,4;14,2;8,7;7,6;128.923;95,57;1,93;0,21;0,56;0,02;0,50;1,22;2,04;97,96;;;
24140;24,9;10,0;13,2;12,6;14,5;11,8;7,4;5,7;122.623;58,83;31,40;0,39;1,17;0,05;5,86;2,30;9,92;90,08;;;
24220;21,3;17,9;13,5;10,5;13,3;11,1;6,1;6,3;98.461;91,26;1,66;2,14;1,53;0,04;1,07;2,30;3,73;96,27;;;
24300;23,5;9,9;13,1;11,4;14,3;12,9;7,8;7,1;146.723;89,41;0,64;1,06;0,76;0,11;5,37;2,65;13,33;86,67;;;
24340;25,9;10,1;13,4;12,8;14,8;11,3;6,1;5,5;774.160;83,07;8,06;0,52;1,90;0,04;3,76;2,66;8,43;91,57;;;
24500;22,9;10,1;12,8;11,1;14,7;12,7;8,2;7,4;81.327;89,25;1,24;4,29;0,84;0,11;0,65;3,62;3,33;96,67;;;
24540;27,8;11,0;13,8;13,7;13,5;10,6;5,6;4,0;252.825;82,90;0,98;1,11;1,20;0,09;10,79;2,94;28,35;71,65;;;
24580;24,5;9,2;13,1;13,2;15,6;11,9;6,6;5,9;306.241;88,42;1,84;2,37;2,25;0,04;3,13;1,95;6,19;93,81;;;
24660;23,5;10,4;12,5;13,9;14,6;12,0;7,2;6,0;723.801;65,01;25,52;0,54;2,91;0,05;3,85;2,13;7,55;92,45;;;
24780;22,6;17,3;14,4;12,4;12,8;10,5;5,7;4,5;189.510;58,00;34,42;0,39;1,42;0,05;3,77;1,95;6,47;93,53;;;
24860;23,4;11,2;12,8;13,4;14,3;11,9;7,4;5,7;636.986;76,25;16,69;0,28;1,72;0,05;3,28;1,74;6,75;93,25;;;
25060;24,4;10,4;13,6;12,6;14,8;11,8;7,3;5,1;248.820;73,62;19,26;0,47;2,33;0,12;1,74;2,45;4,67;95,33;;;
25180;23,6;8,0;12,8;14,3;15,4;12,5;7,4;6,0;269.140;86,95;8,05;0,24;1,11;0,04;1,10;2,52;3,44;96,56;;;
25260;27,8;11,6;16,7;14,3;13,3;8,4;4,5;3,4;152.982;54,27;7,20;1,67;3,67;0,18;28,11;4,90;50,90;49,10;;;
25420;22,1;9,4;12,4;13,0;15,4;13,2;7,5;7,0;549.475;82,56;10,23;0,18;2,88;0,03;1,76;2,36;4,70;95,30;;;
25500;20,3;21,6;11,6;11,1;12,5;10,2;6,5;6,2;125.228;87,48;3,50;0,27;1,74;0,06;4,89;2,06;9,38;90,62;;;
25540;22,3;9,6;11,7;13,3;16,1;12,6;7,2;7,1;1.212.381;76,89;10,88;0,24;3,90;0,03;5,57;2,48;12,47;87,53;;;
25620;24,8;13,4;15,0;12,4;12,8;10,2;6,5;5,0;142.842;68,13;28,29;0,24;0,82;0,05;1,24;1,23;2,77;97,23;;;
25860;23,0;8,2;11,2;14,1;15,2;13,2;8,6;6,4;365.497;85,12;6,89;0,32;2,55;0,11;3,30;1,71;6,31;93,69;;;
25980;30,3;13,3;16,4;12,5;12,6;8,5;4,2;2,2;77.917;49,93;39,08;0,58;1,75;0,57;3,66;4,43;10,19;89,81;;;
26100;26,1;12,8;11,7;12,6;14,2;10,9;6,3;5,5;263.801;90,08;1,47;0,43;2,55;0,03;3,41;2,02;8,63;91,37;;;
26180;22,1;10,3;14,1;13,1;13,8;12,0;7,2;7,3;953.207;20,85;2,02;0,26;43,89;9,53;1,10;22,35;8,12;91,88;;;
26300;20,9;7,6;10,8;11,4;14,0;14,3;11,3;9,6;96.024;86,40;7,93;0,61;0,72;0,05;1,98;2,31;4,81;95,19;;;
26380;25,4;10,3;13,6;12,9;14,9;11,1;6,7;5,1;208.178;74,47;16,28;4,35;0,89;0,04;2,00;1,97;3,88;96,12;;;
26420;28,0;9,6;15,1;14,5;14,0;10,3;5,1;3,5;5.946.800;60,22;17,25;0,64;6,54;0,06;12,27;3,02;35,30;64,70;;;
26580;21,5;9,2;12,4;13,0;14,4;13,4;8,9;7,3;287.702;94,81;2,71;0,23;0,58;0,02;0,24;1,43;0,94;99,06;;;
26620;23,8;9,9;13,2;13,5;16,0;11,4;7,0;5,2;417.593;70,59;21,74;0,74;2,20;0,10;2,30;2,33;4,79;95,21;;;
26820;32,3;8,4;14,5;11,5;12,6;10,1;5,8;4,8;130.374;90,70;0,49;0,76;0,74;0,08;5,25;1,97;11,16;88,84;;;
26900;26,2;8,9;14,2;14,1;14,8;10,9;6,0;4,9;1.756.241;77,02;15,00;0,27;2,25;0,04;3,23;2,18;6,16;93,84;;;
26980;20,6;19,4;16,3;11,5;12,0;10,4;5,2;4,7;152.586;87,08;4,23;0,22;4,52;0,04;1,75;2,15;4,81;95,19;;;
27060;16,4;26,2;13,5;10,2;11,8;11,1;5,6;5,1;101.564;82,65;3,96;0,35;8,60;0,04;1,16;3,24;4,20;95,80;;;
