area;u_18;18_24;25_34;35_44;45_54;55_64;65_74;o_75;pop;White;Black;Native;Asian;Hawaiian;Other;2_or_more;Hispanic;Non_Hispanic;;;
17500;27,8;10,9;14,2;13,5;12,8;9,3;6,7;4,8;39.140;59,88;13,44;1,72;0,71;0,06;21,52;2,68;49,16;50,84;;;
17540;23,6;8,1;11,0;11,8;15,8;12,9;8,6;8,3;49.116;93,97;2,63;0,25;0,57;0,02;0,73;1,83;2,53;97,47;;;
17580;28,4;11,2;15,0;11,8;12,6;9,6;6,2;5,3;48.376;69,72;6,32;1,17;1,29;0,11;17,25;4,15;39,52;60,48;;;
17700;23,7;9,7;11,5;11,0;14,2;12,6;8,8;8,6;35.471;83,34;5,80;3,35;0,58;0,11;1,89;4,93;5,20;94,80;;;
17740;23,9;8,0;12,0;13,0;15,6;12,7;8,4;6,3;45.248;92,94;3,08;0,40;0,46;0,01;1,63;1,48;3,99;96,01;;;
17940;24,3;8,2;13,3;12,7;15,5;13,1;7,2;5,7;80.956;82,36;12,54;0,33;0,60;0,04;2,17;1,95;4,83;95,17;;;
18060;25,2;10,8;12,8;12,4;14,2;11,8;7,0;5,9;59.779;53,96;43,48;0,19;0,67;0,05;0,56;1,09;1,53;98,47;;;
18100;26,4;7,9;12,0;11,7;15,1;11,9;7,3;7,6;32.237;90,02;0,45;0,68;0,47;0,04;6,86;1,48;13,81;86,19;;;
18180;21,8;8,9;11,0;13,5;17,3;13,8;7,1;6,5;146.445;95,33;1,04;0,27;1,59;0,03;0,33;1,41;1,60;98,40;;;
18220;24,0;7,4;11,2;12,8;14,1;14,0;8,9;7,7;24.277;96,93;1,33;0,13;0,33;0,00;0,30;0,97;0,92;99,08;;;
18260;21,8;12,5;11,8;12,3;13,6;12,6;8,9;6,5;106.042;93,83;1,48;0,41;0,85;0,05;1,98;1,40;3,98;96,02;;;
18300;18,9;7,7;10,3;10,1;15,1;16,6;12,0;9,4;63.043;89,81;0,41;2,52;1,05;0,19;1,70;4,33;5,38;94,62;;;
18340;23,9;11,1;11,4;12,8;14,1;12,4;8,4;5,8;35.637;97,38;0,58;0,27;0,36;0,04;0,18;1,19;0,87;99,13;;;
18380;26,1;8,6;11,7;12,1;14,0;13,5;7,5;6,5;23.439;53,27;43,00;0,14;0,78;0,05;1,79;0,97;3,19;96,81;;;
18420;24,3;7,9;12,3;13,2;13,9;12,5;9,2;6,7;37.057;85,43;11,39;0,21;0,32;0,02;1,62;1,02;2,73;97,27;;;
18460;23,9;8,9;12,6;13,2;13,8;12,3;8,7;6,6;43.041;85,72;3,35;0,45;2,23;0,15;6,30;1,79;12,39;87,61;;;
18500;23,4;7,8;11,1;12,5;15,6;13,8;8,3;7,6;98.990;95,28;1,56;0,23;1,17;0,02;0,35;1,40;1,38;98,62;;;
18620;27,1;8,9;11,4;12,4;13,9;12,0;8,1;6,3;47.735;69,43;13,84;0,64;0,53;0,80;12,52;2,24;23,77;76,23;;;
18660;21,1;17,4;10,6;11,4;14,3;12,1;7,0;6,1;49.336;95,06;1,54;0,28;0,84;0,01;0,55;1,71;2,22;97,78;;;
18740;24,1;7,8;11,2;12,3;15,1;13,3;8,9;7,3;36.901;97,04;1,07;0,22;0,28;0,01;0,22;1,16;0,76;99,24;;;
18820;24,0;9,7;11,0;12,6;15,3;12,0;8,5;7,1;38.124;95,24;0,86;0,26;0,56;0,02;1,84;1,24;4,56;95,44;;;
18860;21,5;8,8;14,3;13,4;15,6;13,0;7,5;6,0;28.610;73,74;3,47;7,84;3,37;0,11;6,92;4,54;17,80;82,20;;;
18900;19,1;6,6;9,1;10,9;13,3;15,1;15,4;10,5;56.053;96,81;0,29;0,31;0,42;0,07;1,10;1,00;2,33;97,67;;;
18940;27,3;9,4;12,6;12,0;14,7;11,2;7,1;5,6;61.773;79,53;18,09;0,26;0,22;0,01;0,56;1,32;1,72;98,28;;;
18980;23,2;8,6;11,9;12,9;14,7;12,8;9,2;6,7;80.406;94,69;1,06;0,51;0,43;0,02;2,19;1,11;4,30;95,70;;;
19020;25,9;7,8;12,3;14,3;15,7;11,8;7,2;5,0;46.689;75,09;15,78;0,41;1,30;0,08;4,56;2,77;8,90;91,10;;;
19220;23,1;9,3;11,1;13,4;14,6;12,9;8,6;7,0;53.174;91,48;5,05;0,18;0,48;0,02;0,98;1,82;2,20;97,80;;;
19300;23,0;7,6;11,5;12,9;14,8;13,5;9,8;7,0;182.265;85,67;9,38;0,67;0,74;0,05;1,99;1,49;4,38;95,62;;;
19540;31,2;8,6;11,5;11,5;12,8;10,8;6,7;7,1;34.387;96,98;0,31;0,21;0,23;0,02;1,38;0,88;4,11;95,89;;;
19580;24,6;8,7;11,5;12,2;14,9;13,2;8,0;7,0;39.037;92,75;1,86;0,25;0,30;0,03;2,83;1,97;8,73;91,27;;;
19620;29,8;10,4;13,1;12,9;11,6;9,9;6,9;5,4;48.879;84,97;1,53;0,49;0,49;0,09;10,37;2,07;80,20;19,80;;;
19700;26,5;8,7;10,4;10,5;12,0;12,4;10,7;8,9;25.095;77,75;1,15;1,26;0,47;0,08;16,64;2,65;61,46;38,54;;;
19760;26,1;8,4;13,3;13,3;14,0;11,9;7,7;5,2;35.654;82,24;13,06;1,00;0,63;0,05;0,62;2,41;2,81;97,19;;;
19860;21,3;12,1;12,9;10,4;15,2;11,9;7,1;9,0;24.982;95,26;0,80;0,97;1,18;0,04;0,51;1,24;1,83;98,17;;;
19900;26,7;9,1;12,2;12,2;14,3;12,6;7,5;5,5;32.062;48,03;46,10;2,46;0,24;0,02;1,50;1,63;2,60;97,40;;;
19940;21,5;8,1;11,7;13,0;16,6;13,4;8,1;7,5;36.031;90,88;4,82;0,21;0,68;0,03;1,92;1,47;5,00;95,00;;;
19980;30,9;10,8;14,6;12,4;12,3;9,0;4,8;5,1;33.848;75,32;2,12;1,03;1,44;0,16;17,23;2,69;51,17;48,83;;;
20060;26,7;10,2;13,7;13,9;13,5;10,9;6,7;4,3;50.731;64,26;25,10;0,32;0,64;0,08;8,20;1,39;12,60;87,40;;;
20140;24,9;8,3;12,5;13,2;14,5;12,4;7,9;6,3;58.414;61,04;35,63;0,20;0,86;0,01;1,12;1,13;2,28;97,72;;;
20180;20,0;7,9;11,4;13,8;16,1;13,4;9,0;8,5;81.642;95,43;2,28;0,11;0,48;0,02;0,80;0,89;2,34;97,66;;;
20300;32,0;9,8;14,1;12,8;12,5;9,3;5,1;4,5;21.904;72,53;1,53;1,28;6,10;0,08;16,36;2,12;52,69;47,31;;;
20340;24,0;7,6;12,0;11,3;14,7;13,0;9,1;8,2;45.048;85,08;1,93;5,07;0,49;0,03;2,60;4,79;6,19;93,81;;;
20380;27,8;10,1;14,2;14,3;13,0;10,1;6,2;4,3;114.678;68,28;20,90;1,21;0,90;0,12;5,47;3,12;10,78;89,22;;;
20420;20,5;11,8;13,4;12,5;15,5;14,6;7,1;4,6;51.334;86,78;0,40;5,82;0,56;0,06;3,27;3,12;11,80;88,20;;;
20460;23,4;11,7;12,6;11,6;13,0;11,9;9,0;6,7;42.416;76,19;1,54;12,95;0,51;0,03;1,73;7,06;4,97;95,03;;;
20540;24,9;7,9;11,6;13,3;15,0;12,9;8,2;6,1;38.335;81,99;14,29;0,21;0,49;0,03;1,19;1,79;2,61;97,39;;;
20580;33,8;10,2;11,9;12,7;11,3;9,5;5,9;4,6;54.258;91,45;0,25;1,18;0,33;0,01;5,78;1,00;95,68;4,32;;;
20620;21,9;7,6;11,1;13,0;15,8;14,1;8,7;7,8;107.841;95,47;2,23;0,19;0,30;0,03;0,48;1,31;1,25;98,75;;;
20660;19,5;6,6;9,2;11,1;14,7;15,1;13,0;10,8;37.782;81,38;12,78;0,17;1,25;0,06;2,73;1,64;5,49;94,51;;;
20700;23,9;10,4;9,4;13,4;17,3;12,8;7,4;5,3;169.842;77,23;13,16;0,34;2,05;0,05;4,30;2,89;13,12;86,88;;;
20780;24,6;8,6;18,3;17,0;14,5;10,9;4,4;1,6;59.507;82,85;0,65;0,74;0,94;0,03;12,49;2,30;31,17;68,83;;;
20820;24,7;8,5;12,2;11,7;15,6;12,2;7,7;7,5;34.242;97,63;0,23;0,11;0,43;0,02;0,77;0,81;1,74;98,26;;;
20900;26,8;8,7;12,2;11,5;14,2;12,0;7,6;7,0;41.280;72,17;14,09;0,39;0,39;0,00;11,13;1,82;37,42;62,58;;;
20980;24,2;7,8;11,9;12,2;15,0;13,3;8,2;7,4;41.639;63,10;32,95;0,34;0,50;0,03;1,82;1,25;3,51;96,49;;;
21020;22,7;10,5;11,8;12,4;15,0;12,5;8,6;6,5;64.094;63,88;31,23;0,34;1,00;0,04;1,51;2,00;3,34;96,66;;;
21120;24,1;9,8;15,5;12,6;14,4;10,8;6,6;6,2;22.119;85,02;3,96;2,78;0,80;0,01;4,60;2,83;11,84;88,16;;;
21220;29,0;9,4;13,2;13,0;15,2;11,6;5,7;3,0;50.805;79,81;0,75;5,20;0,91;0,14;10,08;3,12;22,43;77,57;;;
21260;18,3;23,1;11,7;10,0;12,4;11,8;7,5;5,2;40.915;89,32;0,89;0,96;1,98;0,14;3,67;3,05;7,63;92,37;;;
21380;23,5;15,5;12,5;10,7;13,3;11,3;6,7;6,5;36.480;84,43;2,34;0,67;2,17;0,05;7,71;2,63;18,79;81,21;;;
21420;24,7;9,0;13,7;11,2;14,3;11,8;7,7;7,6;60.580;83,87;2,99;2,27;0,97;1,82;4,56;3,53;8,84;91,16;;;
21460;24,5;9,0;14,1;12,7;13,8;11,9;7,9;6,0;100.199;74,42;18,00;1,01;1,18;0,14;2,50;2,75;5,99;94,01;;;
21540;20,9;7,3;9,9;11,2;15,9;15,7;9,7;9,4;37.069;94,74;0,20;2,36;0,39;0,02;0,18;2,11;0,86;99,14;;;
21580;24,6;8,9;11,5;12,4;15,0;13,5;8,2;5,8;40.246;51,63;0,51;16,02;0,42;0,03;28,05;3,34;71,32;28,68;;;
21640;21,8;8,8;13,5;13,1;14,5;13,5;8,6;6,3;29.970;48,28;46,98;0,39;0,36;0,10;2,99;0,90;4,74;95,26;;;
21700;20,1;12,4;14,9;11,2;13,9;14,4;7,2;6,0;134.623;81,65;1,12;5,74;2,19;0,26;3,72;5,33;9,81;90,19;;;
21740;30,2;7,6;13,7;12,4;15,1;12,1;5,3;3,6;21.118;92,40;0,26;0,80;0,29;0,17;4,07;2,01;8,78;91,22;;;
21860;22,2;6,5;10,2;10,4;15,7;14,2;9,2;11,5;20.840;96,65;0,31;0,28;0,50;0,03;1,33;0,90;3,57;96,43;;;
21900;19,9;10,1;12,4;12,8;14,0;14,0;8,9;8,0;56.418;94,34;3,29;0,19;0,50;0,01;0,21;1,45;0,91;99,09;;;
21980;25,2;8,3;12,1;11,8;14,3;13,0;9,0;6,2;24.877;82,03;1,59;4,54;2,67;0,21;4,76;4,21;12,10;87,90;;;
22060;23,6;14,4;11,9;12,5;14,4;10,8;6,5;5,8;64.142;89,29;3,23;0,47;2,05;0,06;3,08;1,81;7,99;92,01;;;
22100;22,0;9,4;14,3;13,2;15,2;11,5;7,9;6,5;65.359;93,61;4,25;0,38;0,37;0,05;0,19;1,16;1,19;98,81;;;
22260;21,7;6,6;9,9;10,1;15,9;14,9;10,7;10,3;57.303;96,12;0,75;0,49;0,47;0,06;0,89;1,22;2,60;97,40;;;
22280;24,9;6,8;11,0;12,5;14,8;14,2;10,2;5,6;51.980;84,96;0,80;2,47;1,39;0,25;6,39;3,73;14,76;85,24;;;
22300;23,6;10,3;12,1;12,3;15,0;12,5;7,5;6,8;74.782;93,38;1,55;0,22;1,69;0,02;1,37;1,78;4,50;95,50;;;
22340;25,7;8,6;12,4;12,6;13,8;12,3;8,3;6,3;27.172;63,51;31,56;0,21;0,69;0,01;2,84;1,18;4,62;95,38;;;
22580;22,5;7,6;10,3;13,1;14,9;14,3;9,8;7,5;67.810;85,86;10,11;0,25;0,44;0,01;1,52;1,81;3,53;96,47;;;
22620;23,6;8,5;14,8;13,6;15,0;12,3;7,0;5,2;28.258;44,24;51,90;0,52;0,48;0,03;1,37;1,45;4,07;95,93;;;
22700;22,1;11,1;11,8;10,5;14,7;13,0;7,8;8,8;38.013;92,32;3,85;0,29;0,65;0,02;1,07;1,79;3,80;96,20;;;
22780;24,0;22,7;17,1;11,7;10,4;7,0;4,2;3,0;52.274;77,49;11,45;0,78;2,57;0,57;2,29;4,84;9,00;91,00;;;
22800;22,5;7,7;11,2;11,8;15,5;14,3;8,7;8,3;43.001;94,30;2,64;0,18;0,48;0,03;0,60;1,78;2,64;97,36;;;
22820;28,0;8,7;12,2;12,2;14,1;10,7;7,2;6,9;28.159;79,41;2,87;0,84;0,50;0,11;13,92;2,36;33,76;66,24;;;
22840;25,8;8,2;12,7;13,6;13,7;12,1;8,0;5,9;71.109;84,50;1,52;1,36;0,29;0,21;9,92;2,21;13,63;86,37;;;
22860;27,7;13,4;16,9;12,7;11,0;8,9;5,7;3,7;52.334;75,69;14,22;1,41;1,76;0,50;2,36;4,06;7,21;92,79;;;
22980;22,8;17,5;11,4;11,4;14,0;11,5;6,9;4,5;27.695;48,32;45,91;0,24;0,81;0,03;3,16;1,53;6,82;93,18;;;
23140;26,6;8,3;11,9;12,5;14,4;11,8;7,2;7,2;33.224;90,99;0,43;0,25;0,22;0,01;6,84;1,27;13,23;86,77;;;
23180;22,8;9,0;12,4;13,8;15,3;13,4;7,6;5,8;70.706;87,79;7,86;0,19;1,14;0,02;1,10;1,90;2,35;97,65;;;
23240;20,3;5,6;8,2;9,8;13,9;15,6;13,2;13,3;24.837;91,26;0,36;0,62;0,36;0,04;6,12;1,24;20,01;79,99;;;
23300;22,7;7,9;10,2;11,7;15,4;13,4;9,4;9,4;47.711;86,54;8,96;0,18;0,62;0,03;1,15;2,51;2,95;97,05;;;
23340;23,9;8,5;11,8;11,3;14,1;12,1;8,5;9,9;36.691;90,86;0,56;0,49;0,52;0,20;5,95;1,42;10,05;89,95;;;
23380;24,4;7,6;11,4;12,5;15,6;13,1;8,0;7,3;60.944;91,20;2,81;0,22;0,31;0,01;2,84;2,62;8,92;91,08;;;
23500;24,7;9,5;11,5;13,9;14,2;12,8;7,8;5,6;55.342;75,03;20,38;0,36;0,57;0,03;2,21;1,42;3,67;96,33;;;
23620;25,6;8,7;11,0;11,5;14,3;13,2;8,8;7,1;38.437;85,71;2,74;1,05;0,75;0,05;7,55;2,15;15,60;84,40;;;
23660;21,0;10,5;11,3;11,4;14,1;13,6;9,1;9,0;70.626;88,49;5,82;0,21;0,61;0,03;2,59;2,25;5,73;94,27;;;
23700;31,3;11,5;12,4;11,9;13,4;10,0;5,5;4,0;71.492;15,15;0,50;75,52;0,79;0,03;4,93;3,07;13,25;86,75;;;
23780;32,0;10,9;13,3;12,5;13,5;9,4;4,6;3,7;36.776;76,96;2,29;0,91;3,36;0,04;13,58;2,85;46,72;53,28;;;
23820;20,2;6,3;9,0;10,8;16,4;17,0;12,0;8,2;46.997;89,64;0,43;1,91;1,54;0,14;3,20;3,13;10,86;89,14;;;
23860;21,6;6,9;9,7;11,3;14,2;16,5;12,2;7,6;60.158;63,18;33,60;0,23;0,45;0,02;1,61;0,91;3,10;96,90;;;
23900;22,1;9,7;10,3;13,2;15,6;13,3;8,4;7,3;101.407;93,66;1,54;0,21;0,74;0,02;2,51;1,33;6,03;93,97;;;
23940;28,1;9,8;16,6;12,9;16,2;10,6;3,5;2,2;46.133;93,15;0,34;1,15;0,55;0,05;2,65;2,10;7,83;92,17;;;
23980;24,2;7,8;11,7;13,2;15,0;12,5;8,6;7,0;52.272;93,30;3,41;0,20;0,38;0,06;1,14;1,51;2,34;97,66;;;
24100;22,2;7,9;11,3;13,1;15,9;13,5;8,3;7,7;55.531;95,35;1,91;0,21;0,58;0,02;0,53;1,40;2,27;97,73;;;
24180;22,0;6,7;10,0;11,1;14,8;15,0;11,9;8,5;59.672;91,50;0,52;0,72;0,60;0,07;4,96;1,64;11,50;88,50;;;
24260;26,8;8,0;12,7;12,4;14,1;11,7;7,1;7,3;72.726;85,37;1,45;0,80;0,93;0,17;9,40;1,89;19,30;80,70;;;
24380;25,1;9,4;13,6;12,7;14,6;11,8;7,4;5,4;27.213;41,84;1,01;41,00;0,55;0,10;12,38;3,13;36,50;63,50;;;
24420;20,4;7,0;9,5;10,3;14,3;16,3;12,0;10,3;82.713;92,43;0,42;1,37;0,82;0,18;1,55;3,24;6,35;93,65;;;
24460;24,5;9,1;11,7;10,3;15,1;12,3;7,8;9,2;27.674;88,77;1,44;0,53;0,20;0,06;7,03;1,97;13,31;86,69;;;
24620;21,2;8,1;10,6;13,4;15,0;14,3;10,4;7,1;68.831;94,95;1,99;0,24;0,36;0,03;1,22;1,20;2,46;97,54;;;
24700;25,5;7,7;12,1;12,9;15,3;12,1;7,7;6,8;25.740;97,33;0,32;0,15;0,72;0,03;0,57;0,87;1,66;98,34;;;
24740;28,0;9,5;12,2;11,5;14,1;12,5;6,8;5,5;51.137;26,96;71,31;0,13;0,57;0,02;0,42;0,59;1,03;98,97;;;
24820;24,9;7,4;10,7;12,3;15,0;12,7;8,9;8,0;52.959;97,78;0,45;0,15;0,31;0,01;0,38;0,93;1,22;98,78;;;
24900;25,7;10,8;13,2;11,5;13,8;11,8;7,2;6,0;42.914;34,94;62,46;0,20;0,48;0,00;1,24;0,69;1,98;98,02;;;
24940;23,7;10,7;12,2;12,6;13,5;12,1;8,0;7,2;69.661;62,85;31,36;0,28;0,82;0,04;3,47;1,18;5,44;94,56;;;
24980;24,6;8,7;11,4;13,0;14,5;12,9;8,3;6,6;21.906;56,90;41,72;0,16;0,27;0,01;0,17;0,76;0,90;99,10;;;
25100;28,8;12,1;14,2;12,4;12,4;9,9;5,6;4,7;20.640;75,66;1,63;1,30;1,57;0,16;16,86;2,81;41,95;58,05;;;
25220;25,1;12,8;13,7;11,7;13,6;11,7;6,7;4,7;121.097;66,23;30,27;0,32;0,61;0,04;1,18;1,35;3,52;96,48;;;
25300;23,8;8,4;11,8;11,9;15,0;13,2;8,3;7,6;38.948;93,23;3,92;0,17;0,44;0,08;0,33;1,82;1,26;98,74;;;
25340;20,8;6,9;9,7;12,7;15,6;15,7;10,4;8,1;54.181;94,42;2,66;0,33;0,51;0,03;0,40;1,64;1,31;98,69;;;
25380;22,9;8,3;11,0;11,9;14,2;13,3;9,8;8,6;24.913;93,04;3,99;0,35;0,41;0,07;0,39;1,75;1,36;98,64;;;
25460;22,8;7,6;11,0;12,0;14,3;13,8;10,4;8,1;45.233;96,45;0,18;0,78;0,40;0,05;0,31;1,83;1,80;98,20;;;
25580;24,2;11,1;10,9;10,9;14,5;12,5;7,5;8,4;37.906;92,08;0,71;0,43;1,19;0,04;4,19;1,36;8,04;91,96;;;
25660;26,8;10,7;12,4;10,6;14,3;12,6;6,5;6,2;16.096;73,91;0,31;21,73;0,42;0,04;0,28;3,32;2,32;97,68;;;
25700;21,0;18,4;13,7;9,8;12,7;11,0;6,0;7,4;28.452;93,78;0,85;0,26;1,37;0,02;2,12;1,60;4,57;95,43;;;
25720;33,9;7,6;14,0;14,0;12,4;9,5;5,3;3,3;23.530;90,42;0,34;0,54;0,77;0,12;6,43;1,39;13,53;86,47;;;
25740;22,7;8,3;11,3;11,7;16,5;15,7;8,0;5,8;74.801;94,24;0,31;2,00;0,53;0,06;0,44;2,41;2,41;97,59;;;
25760;28,1;9,0;11,1;10,3;14,2;12,4;8,4;6,5;21.757;35,01;63,06;0,23;0,31;0,00;0,44;0,95;1,32;98,68;;;
25780;25,4;9,2;11,1;13,0;14,2;13,0;7,9;6,2;45.422;44,16;49,85;0,32;0,44;0,02;3,86;1,34;6,72;93,28;;;
25820;32,2;9,6;13,3;11,8;11,9;9,7;6,0;5,5;19.372;77,82;1,25;0,91;0,31;0,01;17,30;2,40;67,31;32,69;;;
25900;22,8;8,4;12,0;11,6;14,9;15,9;8,1;6,4;185.079;33,69;0,55;0,47;22,18;12,10;1,55;29,47;11,55;88,45;;;
25940;21,7;10,2;12,7;11,1;11,8;13,3;11,7;7,5;187.010;68,05;22,83;0,32;1,10;0,07;5,65;1,97;12,47;87,53;;;
26020;29,4;10,1;14,6;12,0;13,1;9,9;5,8;5,0;64.727;74,99;4,08;1,19;0,50;0,06;16,63;2,55;51,08;48,92;;;
26140;15,9;5,7;7,0;9,3;13,7;16,6;17,4;14,5;141.236;93,00;2,82;0,34;1,41;0,03;0,78;1,61;4,66;95,34;;;
26220;26,0;7,7;12,4;13,9;15,4;12,1;6,2;6,4;22.346;83,09;0,45;0,81;1,41;0,17;10,91;3,16;29,49;70,51;;;
26260;25,3;8,3;12,0;11,6;14,4;12,5;8,8;6,9;31.606;61,27;29,77;0,38;0,33;0,06;6,44;1,75;9,28;90,72;;;
26340;20,5;19,7;10,4;9,6;12,3;12,0;8,3;7,2;38.784;94,68;0,52;0,54;2,72;0,04;0,17;1,33;1,11;98,89;;;
26460;20,3;7,4;9,4;12,3;16,8;15,6;9,8;8,3;63.096;90,55;4,52;0,19;1,59;0,03;1,08;2,03;3,89;96,11;;;
26480;25,0;7,4;11,5;12,6;14,6;12,4;8,5;8,0;49.683;78,47;18,80;0,22;0,21;0,01;0,94;1,34;2,04;97,96;;;
26500;20,1;9,7;11,9;13,4;15,1;13,5;8,9;7,3;45.913;92,50;5,21;0,09;0,40;0,00;0,87;0,92;1,58;98,42;;;
26540;23,7;10,0;11,5;12,3;15,6;12,3;7,8;6,9;37.124;97,14;0,43;0,38;0,45;0,02;0,45;1,13;1,70;98,30;;;
26660;16,7;19,9;14,1;13,7;14,7;10,6;6,0;4,2;67.861;67,07;22,48;0,45;0,93;0,04;6,98;2,06;16,78;83,22;;;
26700;24,2;8,0;11,6;10,4;15,5;12,9;7,8;9,5;17.398;89,66;0,84;1,09;3,63;0,10;3,04;1,64;7,68;92,32;;;
26740;23,6;9,1;12,0;11,0;14,5;12,7;8,2;8,9;64.511;90,63;2,99;0,68;0,48;0,03;2,54;2,65;8,07;91,93;;;
26780;25,3;7,4;12,2;13,1;15,0;11,7;7,7;7,6;36.651;95,93;0,54;0,28;0,73;0,05;1,49;0,98;4,94;95,06;;;
26860;19,0;17,5;10,4;10,8;13,8;12,8;8,1;7,6;88.880;94,91;2,74;0,14;0,87;0,01;0,38;0,94;1,07;98,93;;;
26940;24,3;11,7;16,1;12,9;14,0;10,8;5,6;4,6;29.450;25,44;72,93;0,19;0,29;0,03;0,65;0,47;1,37;98,63;;;
27020;20,9;6,5;9,3;11,7;17,5;14,8;9,5;9,7;30.591;97,23;0,32;0,58;0,43;0,03;0,20;1,21;1,00;99,00;;;
27220;22,6;7,5;19,0;16,1;14,1;12,0;5,5;3,2;31.464;87,50;0,24;0,46;0,90;0,09;9,24;1,58;15,61;84,39;;;
27300;21,7;9,8;11,7;11,6;15,4;13,0;8,7;8,1;40.902;91,93;5,21;0,21;0,44;0,02;0,68;1,51;1,85;98,15;;;
27380;25,9;9,4;11,8;12,2;13,5;12,3;8,3;6,7;50.845;71,69;14,75;0,67;0,47;0,02;10,24;2,17;20,65;79,35;;;
27420;20,5;10,1;11,7;11,2;15,7;13,7;7,6;9,5;21.100;95,56;0,66;1,42;0,47;0,06;0,55;1,27;1,71;98,29;;;
27460;21,8;11,3;10,4;11,5;15,1;13,3;8,2;8,3;134.905;92,57;2,37;0,51;0,51;0,03;1,98;2,04;6,11;93,89;;;
27540;24,8;7,0;11,5;12,8;16,2;12,7;8,0;7,0;54.734;95,83;0,29;0,17;0,39;0,03;2,43;0,86;4,83;95,17;;;
27660;26,6;8,5;12,0;11,9;14,9;11,6;7,8;6,8;31.594;79,52;17,31;0,50;0,20;0,01;0,60;1,86;1,70;98,30;;;
27700;24,8;8,4;13,2;14,5;14,4;12,0;7,5;5,3;30.099;74,95;19,92;0,42;0,53;0,02;2,16;2,00;5,71;94,29;;;
27940;23,5;8,9;13,8;13,8;17,4;14,2;5,5;2,9;31.275;69,75;0,89;11,80;6,14;0,70;1,23;9,49;5,08;94,92;;;
27980;23,1;7,5;13,2;13,8;15,7;13,9;7,3;5,5;154.834;34,45;0,56;0,39;28,80;10,37;1,97;23,46;10,15;89,85;;;
28060;23,4;7,4;11,9;12,0;15,9;15,0;8,2;6,2;90.928;95,46;0,22;1,13;0,58;0,06;0,42;2,12;2,28;97,72;;;
28180;22,7;7,3;12,1;12,5;15,3;15,2;8,0;6,9;67.091;33,03;0,41;0,38;31,32;9,03;0,91;24,92;9,41;90,59;;;
28260;24,0;14,6;13,3;11,0;13,1;11,1;6,3;6,6;52.591;93,23;0,75;0,28;1,15;0,03;3,23;1,33;6,99;93,01;;;
28300;19,6;13,8;10,2;12,0;15,6;14,1;7,9;6,8;77.117;96,27;0,51;0,25;1,19;0,02;0,36;1,40;1,41;98,59;;;
28340;27,0;8,3;12,0;13,1;14,9;12,2;6,7;5,8;47.536;92,50;0,39;0,21;0,37;0,01;5,20;1,31;9,61;90,39;;;
