area;u_18;18_24;25_34;35_44;45_54;55_64;65_74;o_75;pop;White;Black;Native;Asian;Hawaiian;Other;2_or_more;Hispanic;Non_Hispanic;;;
28380;25,3;8,2;11,3;12,3;13,8;12,6;9,2;7,3;31.953;85,06;9,72;0,22;0,34;0,03;3,07;1,56;5,40;94,60;;;
28500;20,2;7,9;9,1;9,9;13,7;14,4;12,5;12,3;49.625;87,67;1,78;0,72;0,75;0,06;6,89;2,13;23,97;76,03;;;
28540;23,9;8,7;13,5;12,6;17,1;14,1;6,2;3,9;13.477;68,09;0,58;14,17;7,00;0,20;0,69;9,28;3,99;96,01;;;
28580;15,1;6,8;12,2;13,5;17,6;17,7;10,5;6,5;73.090;89,49;5,74;0,40;1,11;0,10;1,38;1,78;20,62;79,38;;;
28620;20,0;6,5;12,0;13,4;17,1;15,8;9,3;5,9;33.920;92,31;2,46;0,37;0,63;0,04;2,39;1,81;6,52;93,48;;;
28780;25,1;18,0;13,5;10,7;11,3;9,8;6,5;5,0;32.477;80,00;3,71;0,62;2,32;0,11;10,84;2,39;70,25;29,75;;;
28820;24,1;8,0;11,0;11,8;15,4;13,8;8,7;7,3;59.495;53,38;40,54;0,37;0,44;0,08;3,86;1,32;6,58;93,42;;;
28860;20,3;23,7;9,8;9,9;12,1;10,5;7,3;6,3;30.038;94,66;1,36;0,29;1,54;0,04;0,54;1,57;1,84;98,16;;;
28900;22,3;9,4;10,7;11,5;14,0;15,0;9,7;7,4;66.380;85,90;0,65;4,12;0,94;0,11;4,14;4,14;10,42;89,58;;;
28980;28,6;9,7;14,9;13,2;15,7;11,1;4,7;2,0;13.592;55,34;0,68;13,22;19,57;0,64;2,92;7,63;7,33;92,67;;;
29060;20,8;6,7;10,3;12,8;16,9;15,9;9,1;7,7;60.088;96,62;0,46;0,21;1,16;0,02;0,23;1,29;1,20;98,80;;;
29220;22,0;7,7;11,1;13,8;14,3;13,9;10,4;6,9;40.716;97,70;0,31;0,26;0,25;0,05;0,37;1,06;1,16;98,84;;;
29260;22,5;11,1;11,5;10,0;13,6;14,6;8,8;8,0;25.748;93,09;0,51;1,12;0,81;0,88;1,29;2,29;3,89;96,11;;;
29300;26,6;9,5;12,3;13,2;14,2;11,8;6,7;5,6;67.044;61,48;33,40;0,25;1,58;0,08;1,70;1,51;3,24;96,76;;;
29380;22,5;9,8;12,1;12,0;15,1;13,1;8,9;6,4;67.531;77,91;17,50;0,51;0,92;0,06;1,17;1,93;4,85;95,15;;;
29500;24,7;10,2;17,0;11,8;12,5;9,8;7,1;6,9;13.833;76,67;6,54;0,72;0,35;0,05;13,40;2,26;53,40;46,60;;;
29580;23,3;7,8;12,3;14,1;13,9;13,4;9,4;5,9;76.652;71,55;23,85;0,31;0,64;0,02;2,37;1,26;4,41;95,59;;;
29660;16,6;28,9;16,4;9,2;10,2;9,9;4,9;3,8;36.299;90,14;1,16;0,71;2,81;0,06;2,44;2,68;8,82;91,18;;;
29780;22,0;10,8;10,9;11,0;15,6;14,5;9,3;5,9;29.393;66,62;1,40;1,73;0,78;0,13;25,44;3,90;76,83;23,17;;;
29860;25,3;9,5;12,2;12,1;13,9;12,2;8,1;6,6;84.823;62,98;33,15;0,41;0,38;0,02;2,21;0,85;3,93;96,07;;;
29900;25,1;9,2;11,4;12,7;14,4;13,6;7,8;5,8;36.157;46,52;38,56;10,88;0,76;0,02;1,06;2,18;2,09;97,91;;;
29980;25,1;8,0;11,0;13,1;14,2;12,4;9,0;7,1;41.869;95,66;1,53;0,36;0,29;0,00;0,53;1,62;1,65;98,35;;;
30060;25,0;8,0;11,9;12,3;14,9;12,2;9,0;6,7;35.571;95,73;0,68;0,67;0,44;0,05;0,50;1,93;2,02;97,98;;;
30100;19,3;10,7;10,6;11,7;16,4;15,2;8,8;7,3;174.724;95,02;0,72;0,33;1,89;0,02;0,34;1,68;1,48;98,52;;;
30220;27,2;12,2;12,2;10,7;13,9;11,1;7,2;5,6;22.935;78,48;3,65;0,90;0,27;0,02;14,22;2,45;43,57;56,43;;;
30260;18,5;14,0;12,8;14,3;14,3;11,3;7,3;7,5;44.947;87,69;7,40;0,35;1,16;0,05;1,76;1,58;5,22;94,78;;;
30280;24,7;7,9;12,3;13,7;15,1;13,2;7,6;5,5;30.617;88,49;6,54;0,35;0,43;0,06;2,44;1,68;4,53;95,47;;;
30380;23,1;7,3;10,4;12,7;14,7;13,3;9,7;8,9;46.682;97,53;0,64;0,11;0,36;0,01;0,31;1,03;1,14;98,86;;;
30420;28,1;7,9;11,7;12,3;13,6;12,0;7,2;7,2;26.370;79,49;2,85;0,76;0,55;0,17;14,14;2,04;29,56;70,44;;;
30500;26,2;9,9;12,7;14,0;16,1;10,7;6,0;4,3;105.151;78,59;14,29;0,40;2,47;0,07;1,00;3,17;3,78;96,22;;;
30580;32,0;12,0;14,4;13,1;11,9;8,3;4,5;4,0;22.952;70,46;3,37;0,77;2,66;0,19;19,48;3,08;56,60;43,40;;;
30660;20,0;10,9;13,6;12,9;14,9;12,0;7,8;8,0;30.305;89,12;7,54;0,20;0,61;0,02;1,22;1,29;2,95;97,05;;;
30740;23,6;7,5;10,8;15,3;16,2;13,4;8,1;5,1;78.265;89,36;5,55;0,32;0,54;0,02;2,66;1,56;6,69;93,31;;;
30820;20,7;15,3;10,2;11,3;13,9;12,4;8,4;7,8;39.238;96,49;1,59;0,09;0,51;0,04;0,44;0,85;1,11;98,89;;;
30900;25,9;7,9;11,8;12,6;14,7;12,0;7,9;7,2;38.966;88,24;1,48;0,51;1,08;0,08;7,04;1,57;12,57;87,43;;;
30940;24,3;8,2;13,0;14,0;15,1;12,6;7,8;5,1;58.849;97,05;0,71;0,30;0,49;0,01;0,44;1,01;1,22;98,78;;;
31060;24,2;4,2;9,5;13,0;18,6;15,4;8,0;6,9;17.950;87,83;0,57;0,79;5,97;0,06;2,19;2,60;14,74;85,26;;;
31260;26,7;9,2;12,5;12,8;13,6;11,5;7,5;6,2;86.771;72,07;15,02;0,47;0,90;0,01;9,76;1,76;19,76;80,24;;;
31300;26,8;11,1;12,9;12,9;13,4;11,6;6,7;4,6;134.168;28,98;24,33;38,39;0,74;0,06;4,97;2,53;8,15;91,85;;;
31380;16,1;28,7;10,8;8,6;10,9;10,6;6,8;7,4;32.612;90,38;5,03;0,23;1,78;0,01;0,73;1,84;2,66;97,34;;;
31500;22,6;9,9;11,7;12,8;15,5;12,9;8,2;6,4;32.428;95,21;1,67;0,21;0,65;0,02;0,94;1,29;2,33;97,67;;;
31580;23,2;7,8;12,2;12,9;15,0;13,4;8,6;6,8;46.920;90,13;6,58;0,14;0,55;0,04;0,62;1,94;1,56;98,44;;;
31620;22,8;14,2;11,0;11,3;13,2;11,6;8,3;7,7;24.552;59,86;36,90;0,29;0,72;0,02;1,18;1,04;2,17;97,83;;;
31660;20,8;10,4;13,7;13,3;16,2;12,3;7,3;6,1;51.599;84,18;6,06;7,36;0,42;0,02;0,75;1,21;2,92;97,08;;;
31820;22,4;7,3;10,9;12,2;16,7;13,6;8,3;8,5;81.442;93,81;0,54;0,55;2,52;0,01;1,31;1,25;3,15;96,85;;;
31920;23,2;7,1;10,5;11,2;15,0;14,5;10,5;8,1;42.750;88,48;1,79;0,68;0,47;0,04;6,68;1,86;20,24;79,76;;;
31940;20,7;7,2;9,8;11,0;16,7;15,1;10,3;9,3;65.778;96,46;0,27;1,35;0,44;0,03;0,35;1,10;1,22;98,78;;;
31980;21,7;13,3;10,1;11,4;14,4;12,9;8,7;7,6;70.061;88,22;6,98;0,33;0,59;0,02;1,43;2,43;3,59;96,41;;;
32020;22,1;8,9;12,6;13,3;15,7;13,1;7,5;6,7;66.501;91,07;5,72;0,17;0,50;0,05;0,78;1,70;2,26;97,74;;;
32060;22,1;8,5;12,8;12,7;14,7;12,9;9,0;7,3;66.357;92,74;3,83;0,37;0,85;0,01;0,55;1,65;1,96;98,04;;;
32100;18,7;14,7;12,1;10,9;14,7;14,3;7,7;7,0;67.077;93,79;1,70;1,73;0,57;0,02;0,18;2,01;1,14;98,86;;;
32140;24,2;13,4;13,2;11,0;13,9;10,7;6,2;7,4;25.857;90,34;2,27;0,44;2,63;0,03;2,74;1,55;5,96;94,04;;;
32180;23,1;11,7;11,7;11,1;14,1;12,5;7,9;7,9;23.370;86,16;5,28;0,32;0,53;0,68;4,63;2,40;8,24;91,76;;;
32220;25,9;9,2;12,2;12,0;14,8;12,6;7,6;5,7;65.631;68,60;21,94;0,68;0,52;0,05;6,52;1,70;11,05;88,95;;;
32260;25,3;8,3;11,4;11,3;14,1;13,1;8,0;8,5;40.648;88,74;1,67;0,46;1,32;0,12;5,65;2,04;17,26;82,74;;;
32270;22,7;7,5;11,0;12,0;16,4;13,2;8,4;8,7;74.749;95,05;0,53;0,79;1,76;0,01;0,79;1,07;2,25;97,75;;;
32280;20,1;17,3;10,7;11,4;13,1;12,1;8,2;7,1;35.021;88,87;7,81;0,29;1,05;0,02;0,57;1,38;2,00;98,00;;;
32300;20,7;7,3;10,0;12,7;15,8;13,9;10,8;8,8;67.972;68,25;26,56;0,18;0,54;0,01;2,83;1,63;4,56;95,44;;;
32340;18,2;27,4;11,0;9,2;11,4;9,6;6,5;6,6;23.370;94,49;2,42;0,19;1,62;0,01;0,33;0,93;1,29;98,71;;;
32380;21,7;8,1;11,1;11,0;16,0;14,1;8,5;9,5;51.749;95,46;1,17;0,20;0,77;0,02;0,86;1,51;3,56;96,44;;;
32460;24,4;8,0;11,7;12,3;14,3;12,8;9,0;7,6;37.121;90,43;4,33;0,25;0,33;0,05;2,78;1,83;5,65;94,35;;;
32500;24,1;7,8;11,1;13,6;15,1;13,3;8,5;6,4;31.360;94,11;3,69;0,20;0,35;0,00;0,40;1,25;1,04;98,96;;;
32540;22,1;8,0;12,6;11,9;14,4;13,5;9,7;7,8;45.837;73,62;3,33;13,77;0,41;0,04;1,26;7,57;3,90;96,10;;;
32620;26,0;8,5;11,7;11,6;14,2;12,9;8,3;6,8;53.535;49,16;49,01;0,26;0,46;0,02;0,38;0,71;1,12;98,88;;;
32660;24,3;7,7;12,2;13,5;14,5;12,6;8,6;6,5;39.839;89,49;2,87;0,27;0,48;0,03;5,22;1,64;8,09;91,91;;;
32700;23,5;8,7;11,0;10,6;15,1;12,7;8,1;10,2;29.180;95,14;1,01;0,38;0,50;0,07;1,19;1,71;3,51;96,49;;;
32740;22,4;9,4;10,3;12,3;15,0;14,0;8,8;7,7;88.765;96,26;1,74;0,18;0,45;0,02;0,19;1,14;0,93;99,07;;;
32860;20,7;19,6;11,4;11,3;13,4;11,5;6,3;5,9;43.857;94,73;0,50;0,38;2,61;0,03;0,52;1,23;1,43;98,57;;;
32940;24,8;9,6;12,4;12,4;13,9;12,3;7,8;6,8;107.449;54,34;43,16;0,58;0,58;0,03;0,53;0,78;1,52;98,48;;;
32980;21,9;6,3;9,7;12,4;17,7;13,6;9,5;8,8;28.743;97,17;0,55;0,35;0,43;0,03;0,46;1,02;1,18;98,82;;;
33020;24,9;8,1;12,7;12,2;14,1;11,9;7,9;8,1;25.529;89,82;6,45;0,36;0,45;0,03;1,17;1,72;2,60;97,40;;;
33060;24,7;9,8;11,2;11,6;13,3;12,4;9,1;7,9;31.848;68,98;0,77;18,86;0,50;0,94;2,37;7,58;4,71;95,29;;;
33180;21,7;8,9;11,6;13,3;15,0;13,8;9,2;6,5;28.691;95,55;2,24;0,17;0,27;0,05;0,19;1,52;0,69;99,31;;;
33220;23,7;9,2;10,7;12,7;16,2;12,5;7,7;7,1;83.629;94,54;1,21;0,44;1,86;0,06;0,39;1,51;2,04;97,96;;;
33300;20,1;16,8;12,3;11,5;14,3;12,4;7,5;5,2;55.149;49,72;47,05;0,24;1,14;0,04;0,70;1,11;1,92;98,08;;;
33380;23,6;8,5;11,7;11,9;14,7;12,9;9,1;7,6;41.207;64,23;33,55;0,36;0,29;0,02;0,38;1,17;1,63;98,37;;;
33420;25,0;7,9;10,9;11,6;15,0;13,2;9,6;6,7;28.111;87,14;2,21;0,72;0,48;0,05;7,60;1,80;17,73;82,27;;;
33500;23,3;12,9;14,8;11,2;13,2;10,8;6,7;7,2;69.540;91,19;2,23;2,40;0,87;0,12;0,65;2,54;2,84;97,16;;;
33580;24,8;10,3;12,2;10,7;13,8;11,6;7,5;9,0;22.835;95,06;0,36;2,19;0,46;0,06;0,46;1,41;1,35;98,65;;;
33620;23,1;9,4;13,7;13,2;14,7;11,7;7,4;6,8;25.414;91,02;5,86;0,29;0,42;0,01;0,29;2,11;1,63;98,37;;;
33820;24,3;6,5;11,2;13,3;16,5;13,3;7,5;7,4;36.842;96,61;0,38;0,18;0,54;0,03;1,33;0,94;2,80;97,20;;;
33940;24,7;6,5;10,8;11,6;14,6;14,0;9,8;8,0;41.276;86,74;0,39;1,08;0,62;0,06;8,68;2,42;19,69;80,31;;;
33980;18,9;7,2;10,8;12,0;16,0;16,1;11,1;7,9;66.469;89,28;6,08;0,48;0,87;0,10;1,22;1,97;3,37;96,63;;;
34020;25,4;9,4;12,4;12,4;15,8;11,7;7,5;5,4;54.650;59,30;32,51;1,82;1,73;0,05;2,62;1,97;5,34;94,66;;;
34140;18,7;25,4;14,0;9,7;11,3;10,5;5,8;4,6;37.244;92,79;0,79;0,64;2,10;0,14;1,01;2,55;3,56;96,44;;;
34180;30,5;10,0;13,1;12,0;12,1;10,4;6,6;5,3;89.120;72,83;1,11;1,22;0,91;0,08;20,37;3,48;38,33;61,67;;;
34220;27,7;9,6;13,0;13,2;12,8;10,9;7,3;5,6;45.498;64,71;22,44;0,48;0,65;0,04;10,26;1,42;17,06;82,94;;;
34260;18,1;5,9;8,7;9,8;13,6;15,8;15,4;12,7;41.513;96,91;0,16;0,56;0,41;0,04;0,46;1,45;1,66;98,34;;;
34300;28,4;12,8;15,7;11,7;12,4;9,0;5,9;4,2;27.038;82,15;2,71;1,00;2,84;0,39;6,77;4,14;15,23;84,77;;;
34340;23,4;7,5;10,7;13,8;14,8;13,3;9,2;7,5;73.673;88,13;3,73;0,30;0,47;0,02;5,99;1,36;9,71;90,29;;;
34380;18,0;31,9;11,4;9,1;10,8;9,2;5,3;4,4;70.311;89,17;2,38;3,43;1,63;0,03;0,58;2,77;3,12;96,88;;;
34420;30,6;9,8;12,8;13,0;12,2;10,1;6,4;5,1;32.334;67,57;9,56;1,09;0,73;0,05;18,66;2,33;39,58;60,42;;;
34460;24,4;8,0;12,4;13,9;14,6;13,0;8,0;5,7;44.396;95,27;2,25;0,19;0,24;0,03;0,88;1,14;1,96;98,04;;;
34500;22,3;8,2;12,2;12,5;14,6;13,4;8,9;7,9;47.284;90,14;6,94;0,22;0,56;0,02;0,68;1,44;1,91;98,09;;;
34540;24,1;11,8;10,6;11,8;14,5;12,5;8,0;6,8;60.921;96,74;0,81;0,20;0,57;0,03;0,43;1,22;1,21;98,79;;;
34660;18,0;20,9;11,9;10,3;12,1;11,5;8,6;6,5;37.191;91,98;3,74;0,23;1,77;0,03;0,75;1,50;2,39;97,61;;;
34700;26,1;7,8;12,0;12,6;15,1;12,5;7,3;6,6;54.132;89,29;1,23;0,31;0,83;0,04;6,48;1,82;15,89;84,11;;;
34780;24,7;9,3;13,0;11,9;14,1;12,4;7,9;6,8;70.990;59,82;11,31;17,47;0,56;0,03;2,58;8,23;5,20;94,80;;;
34860;23,3;20,1;12,3;10,3;11,7;10,4;6,4;5,4;64.524;68,58;18,18;0,57;1,24;0,04;9,40;2,00;17,60;82,40;;;
35020;23,4;8,4;12,7;11,7;15,2;13,2;8,1;7,2;53.119;48,48;48,57;0,32;0,33;0,02;1,11;1,18;4,44;95,56;;;
35060;24,3;15,4;12,2;10,7;12,2;11,8;7,4;6,1;39.566;54,32;41,35;0,95;0,34;0,03;0,87;2,14;1,86;98,14;;;
35100;22,7;11,2;12,6;11,0;13,6;12,8;9,0;7,1;126.802;70,08;22,96;0,50;1,72;0,12;2,14;2,48;5,59;94,41;;;
35140;22,8;10,0;11,2;12,3;14,3;13,6;9,0;6,9;37.508;62,12;31,00;0,35;0,33;0,09;4,95;1,16;7,17;92,83;;;
35220;22,3;7,8;11,4;13,6;15,5;13,3;8,7;7,4;49.462;95,73;2,16;0,15;0,32;0,01;0,44;1,19;1,40;98,60;;;
35260;21,2;8,2;10,3;12,0;15,4;14,0;8,8;10,0;91.108;93,83;3,84;0,08;0,41;0,01;0,22;1,62;1,02;98,98;;;
35340;27,1;9,5;12,7;12,2;15,0;11,3;6,8;5,4;73.240;62,19;32,00;0,37;2,39;0,03;1,47;1,55;3,14;96,86;;;
35420;23,7;7,6;11,5;12,2;15,1;13,4;8,4;8,0;92.582;96,56;0,78;0,25;0,31;0,19;0,69;1,22;1,91;98,09;;;
35460;21,5;7,5;10,7;13,2;15,6;14,8;10,2;6,6;35.662;95,09;1,88;0,38;0,31;0,07;0,59;1,69;1,76;98,24;;;
35500;22,8;7,0;11,9;12,8;16,0;12,9;8,3;8,2;36.842;96,73;1,28;0,28;0,44;0,02;0,36;0,88;1,46;98,54;;;
35580;22,0;9,1;10,6;10,5;15,9;13,0;8,2;10,7;25.893;97,50;0,24;0,08;0,59;0,01;0,88;0,71;3,32;96,68;;;
35700;30,7;8,5;10,1;12,1;13,6;11,9;7,8;5,3;47.420;73,46;0,38;0,69;0,54;0,03;22,89;2,01;82,82;17,18;;;
35740;25,5;9,2;12,0;11,0;15,5;11,8;7,1;8,0;48.271;90,56;1,03;0,92;0,38;0,03;5,59;1,49;10,11;89,89;;;
35820;25,1;7,7;12,1;11,7;14,3;13,4;7,8;7,8;37.590;94,46;0,70;0,59;0,53;0,02;2,27;1,42;6,96;93,04;;;
35860;26,4;8,2;10,9;14,3;15,2;12,3;7,9;4,8;28.525;96,80;0,76;0,11;0,22;0,00;0,96;1,17;2,00;98,00;;;
35900;22,4;7,2;10,7;13,3;15,6;13,9;9,8;7,2;69.340;90,60;4,08;0,19;0,43;0,03;3,33;1,33;5,44;94,56;;;
35940;26,3;7,8;11,8;13,0;15,1;12,5;7,4;6,2;59.626;94,85;1,03;0,21;0,29;0,02;1,98;1,61;5,59;94,41;;;
36020;20,8;8,8;11,6;10,8;14,0;15,7;10,8;7,6;78.506;86,12;2,19;0,84;4,38;0,50;1,50;4,47;5,47;94,53;;;
36060;20,5;7,8;11,6;12,7;15,0;15,4;8,9;8,1;46.039;93,46;4,61;0,20;0,20;0,01;0,18;1,34;0,87;99,13;;;
36180;18,3;6,7;9,1;11,2;15,5;15,9;13,2;10,1;51.454;82,00;13,65;0,28;1,11;0,02;1,23;1,70;3,15;96,85;;;
36300;21,3;15,0;11,2;11,9;14,4;12,4;7,5;6,4;111.944;93,85;2,16;1,01;0,97;0,03;0,60;1,37;1,92;98,08;;;
36340;21,5;7,3;10,3;11,8;16,3;14,9;9,3;8,7;54.984;97,10;1,04;0,15;0,36;0,02;0,20;1,13;0,87;99,13;;;
36380;24,0;9,1;12,6;12,4;13,5;11,4;9,8;7,2;39.996;77,53;8,01;0,95;0,88;0,07;10,68;1,88;23,90;76,10;;;
36460;23,4;9,6;10,6;11,8;15,4;13,7;8,1;7,3;80.317;92,93;1,27;3,04;0,66;0,02;0,38;1,70;1,67;98,33;;;
36580;18,7;16,2;9,2;10,8;14,8;13,8;8,8;7,8;62.259;94,66;1,71;0,19;1,08;0,03;0,66;1,66;3,09;96,91;;;
36620;26,9;9,0;12,4;12,1;13,1;11,4;8,4;6,8;53.936;82,18;0,78;1,15;1,33;0,09;11,62;2,86;24,53;75,47;;;
36660;27,2;8,9;12,0;11,6;14,6;12,0;7,7;6,1;83.384;55,90;41,31;0,33;0,39;0,01;0,79;1,27;1,58;98,42;;;
36700;23,2;12,4;11,3;11,0;14,0;13,3;8,6;6,3;92.501;34,35;62,20;0,53;0,81;0,02;0,91;1,18;1,91;98,09;;;
36820;24,3;9,7;11,7;11,5;14,4;12,3;7,7;8,4;22.381;95,74;1,13;0,27;1,14;0,02;0,60;1,10;1,61;98,39;;;
36860;23,0;7,9;11,5;12,2;15,6;13,0;8,3;8,5;154.908;93,56;1,57;0,25;0,65;0,01;2,56;1,40;7,80;92,20;;;
36900;22,8;9,6;12,1;11,7;14,5;12,9;8,0;8,5;35.625;92,08;1,35;0,49;0,71;0,13;3,68;1,55;9,08;90,92;;;
36940;26,4;7,1;12,3;13,0;14,9;11,9;7,1;7,3;36.576;93,06;2,77;0,24;0,77;0,02;1,75;1,39;6,24;93,76;;;
37020;24,1;8,5;10,8;13,1;16,1;13,1;7,9;6,4;70.648;96,70;0,46;0,50;0,36;0,04;0,49;1,45;2,40;97,60;;;
37060;18,5;26,9;14,0;10,3;10,7;9,2;5,8;4,7;47.351;71,75;23,66;0,26;2,12;0,05;1,13;1,04;2,27;97,73;;;
37140;22,3;7,3;11,4;12,5;15,3;13,9;9,1;8,1;98.762;88,01;8,49;0,26;0,61;0,02;0,61;2,00;1,91;98,09;;;
37220;20,7;6,2;8,1;10,0;15,2;16,3;15,1;8,3;43.946;85,91;1,99;1,60;1,30;0,48;5,17;3,55;13,58;86,42;;;
37260;22,6;8,2;10,4;10,7;14,8;14,4;10,7;8,2;74.364;77,28;16,18;0,48;0,61;0,07;3,64;1,74;9,02;90,98;;;
37300;19,6;8,0;15,8;16,3;16,1;11,6;7,2;5,4;58.458;66,09;21,06;0,44;0,50;0,04;10,18;1,70;15,89;84,11;;;
37420;24,7;7,6;12,9;12,8;14,3;11,6;8,3;7,8;23.464;81,97;4,68;0,87;0,40;0,00;9,68;2,40;23,18;76,82;;;
37500;25,2;8,7;12,4;13,5;14,1;11,9;8,2;6,2;42.090;96,41;0,55;0,50;0,26;0,02;0,93;1,34;2,14;97,86;;;
37540;21,7;6,9;10,3;12,0;14,8;14,6;11,4;8,3;32.330;89,16;8,04;0,31;0,29;0,02;0,58;1,60;1,71;98,29;;;
37580;24,3;9,1;11,1;12,6;14,0;12,3;9,3;7,3;49.793;79,31;13,46;1,41;0,62;0,02;2,49;2,69;6,47;93,53;;;
37660;24,4;8,9;10,8;11,4;15,1;12,9;8,4;8,2;21.607;88,05;4,67;2,16;0,36;0,02;0,71;4,04;4,05;95,95;;;
37740;21,4;7,0;8,4;9,6;14,0;16,3;13,5;9,7;53.597;76,80;0,43;14,83;0,51;0,09;5,35;2,00;17,89;82,11;;;
37780;22,8;11,3;15,4;14,7;14,2;9,5;6,5;5,5;13.783;77,23;5,01;0,46;0,86;0,04;14,85;1,54;74,24;25,76;;;
37800;25,1;10,2;10,8;11,8;14,6;11,9;7,9;7,7;33.309;96,68;0,68;0,18;1,14;0,02;0,27;1,04;1,59;98,41;;;
37820;26,9;9,1;13,0;12,7;13,4;12,2;7,0;5,7;87.062;78,88;0,80;3,22;0,88;0,13;13,07;3,02;24,81;75,19;;;
37940;22,7;8,3;12,7;14,2;15,2;12,9;7,6;6,3;36.903;91,80;4,53;0,91;0,35;0,02;0,61;1,78;2,46;97,54;;;
38020;17,5;7,6;11,0;10,9;15,5;17,1;11,2;9,2;55.365;87,19;2,06;1,88;1,03;0,14;4,04;3,65;10,69;89,31;;;
38100;24,6;9,3;11,4;12,6;14,3;13,2;8,8;5,8;55.834;84,04;12,31;0,56;0,41;0,06;0,88;1,74;2,93;97,07;;;
38180;23,8;6,9;13,1;12,6;15,9;14,0;7,4;6,4;19.988;86,37;0,47;9,88;0,48;0,01;0,44;2,37;1,64;98,36;;;
38200;24,6;9,0;12,1;12,6;15,5;12,8;7,7;5,7;23.421;66,76;30,49;0,57;0,25;0,05;0,99;0,89;2,13;97,87;;;
38260;22,3;17,4;12,8;10,5;12,3;10,8;6,9;7,0;39.134;91,19;2,01;0,90;1,22;0,20;1,87;2,62;4,50;95,50;;;
38380;28,8;11,2;13,2;12,3;12,8;9,5;6,2;6,0;36.273;70,77;5,31;0,96;0,39;0,06;19,57;2,94;55,88;44,12;;;
38420;21,3;17,0;10,5;10,2;13,8;11,7;7,6;7,9;51.208;96,97;1,15;0,20;0,61;0,01;0,43;0,63;1,27;98,73;;;
38460;19,3;13,5;12,4;13,0;16,3;12,2;7,2;6,2;82.128;92,53;3,91;0,35;1,09;0,02;0,66;1,44;2,50;97,50;;;
38500;26,9;8,0;11,1;12,5;14,6;12,2;7,5;7,2;47.051;93,52;0,47;0,25;0,46;0,01;3,77;1,53;8,44;91,56;;;
38580;22,8;8,0;11,7;12,1;15,5;13,4;9,4;7,1;58.258;96,14;1,69;0,27;0,39;0,02;0,18;1,30;0,68;99,32;;;
38620;25,3;8,5;11,8;10,7;14,0;12,7;8,7;8,3;46.562;80,18;2,07;9,63;0,50;0,03;2,56;5,03;6,43;93,57;;;
38700;22,5;8,3;12,3;12,5;16,2;12,4;7,9;7,9;38.950;91,79;4,92;0,17;0,51;0,00;1,33;1,28;3,93;96,07;;;
38740;23,3;8,3;11,7;12,1;14,6;13,1;9,2;7,8;42.794;90,81;5,27;0,55;0,66;0,04;0,52;2,16;1,56;98,44;;;
38780;26,6;16,5;13,0;10,7;11,5;9,8;6,4;5,5;19.846;76,85;1,83;1,27;0,88;0,03;15,94;3,19;39,87;60,13;;;
