area;u_18;18_24;25_34;35_44;45_54;55_64;65_74;o_75;pop;White;Black;Native;Asian;Hawaiian;Other;2_or_more;Hispanic;Non_Hispanic;;;
38820;18,2;7,3;9,9;9,7;14,0;16,9;12,9;11,2;71.404;86,96;0,83;5,08;1,41;0,13;1,78;3,80;5,08;94,92;;;
39020;22,8;9,8;12,6;12,8;14,1;12,5;8,4;7,1;79.499;94,40;2,68;0,55;0,31;0,01;0,33;1,72;1,12;98,88;;;
39060;20,1;7,3;11,5;13,7;15,6;13,7;8,7;9,4;148.289;94,42;2,68;0,14;0,48;0,02;1,27;1,00;2,75;97,25;;;
39220;26,7;10,5;13,5;10,3;13,0;12,5;7,1;6,5;21.403;92,31;0,43;1,18;0,58;0,11;3,03;2,36;12,42;87,58;;;
39260;21,9;6,1;10,2;11,0;14,7;16,1;12,1;8,0;20.978;92,67;0,17;1,44;0,46;0,05;3,19;2,01;6,97;93,03;;;
39420;15,1;36,4;13,3;8,2;9,4;8,1;5,0;4,5;44.776;84,57;1,67;0,69;7,75;0,23;1,45;3,64;4,56;95,44;;;
39500;23,1;9,3;11,4;11,7;14,6;12,4;8,4;8,9;77.314;93,78;3,43;0,18;0,60;0,02;0,38;1,60;1,21;98,79;;;
39700;26,8;12,3;15,1;12,7;11,7;9,7;6,3;5,4;22.134;85,82;2,14;0,28;0,63;0,03;9,25;1,84;87,18;12,82;;;
39780;25,5;8,4;11,2;11,5;14,6;13,0;9,0;6,9;63.463;81,50;0,64;2,59;1,03;0,12;9,86;4,26;21,91;78,09;;;
39860;23,7;7,0;11,5;11,8;16,2;13,4;8,1;8,4;46.183;94,59;0,96;1,15;0,59;0,04;1,11;1,56;2,91;97,09;;;
39940;27,4;28,9;13,8;7,6;8,1;6,4;4,3;3,5;50.778;92,74;0,45;0,38;0,75;0,13;4,07;1,48;7,70;92,30;;;
39980;23,0;9,3;11,4;12,4;14,7;12,7;8,6;7,9;68.917;90,17;4,96;0,25;0,76;0,07;1,14;2,65;2,62;97,38;;;
40080;21,8;15,2;13,1;13,1;13,6;11,3;6,9;5,0;99.972;92,73;3,63;0,30;0,77;0,03;0,72;1,81;1,92;98,08;;;
40100;33,9;10,8;12,8;13,0;10,7;8,4;6,0;4,4;60.968;96,09;0,11;0,13;0,22;0,00;2,97;0,48;95,68;4,32;;;
40180;25,5;8,8;12,1;11,2;14,3;13,7;8,1;6,4;40.123;74,30;0,25;21,18;0,39;0,02;1,03;2,82;5,64;94,36;;;
40260;22,4;8,2;10,4;11,9;15,6;14,3;9,3;7,8;76.790;39,79;54,70;2,83;0,52;0,03;0,99;1,14;1,90;98,10;;;
40300;24,8;7,7;10,5;13,1;16,3;12,5;8,3;6,8;53.497;93,21;0,90;0,21;0,47;0,03;3,77;1,42;8,86;91,14;;;
40460;24,4;9,1;11,7;13,2;14,1;13,1;8,1;6,2;46.639;60,19;30,59;2,52;0,92;0,06;3,65;2,08;5,88;94,12;;;
40500;19,4;6,3;10,1;12,5;16,2;16,4;10,0;9,1;39.736;97,09;0,50;0,35;0,46;0,01;0,19;1,39;0,85;99,15;;;
40540;27,1;9,9;16,0;12,1;14,8;11,8;4,9;3,4;43.806;88,45;1,00;0,97;0,77;0,10;6,39;2,33;15,27;84,73;;;
40620;21,7;17,2;12,3;10,6;13,6;11,0;7,3;6,3;45.156;91,70;2,23;0,56;2,91;0,07;0,37;2,15;2,04;97,96;;;
40700;20,5;7,5;10,0;10,5;14,5;15,9;11,3;9,6;107.667;92,39;0,29;1,81;0,97;0,11;1,19;3,24;4,70;95,30;;;
40740;28,0;10,1;12,1;11,1;13,1;11,3;7,2;6,9;65.645;70,86;2,02;1,24;0,63;0,08;21,93;3,24;52,01;47,99;;;
40760;19,0;6,0;8,6;9,9;16,0;18,5;13,7;8,2;20.497;85,08;0,47;2,39;0,37;0,05;9,17;2,48;29,81;70,19;;;
40780;23,9;13,0;12,0;12,2;13,6;11,4;7,7;6,0;83.939;88,75;2,49;0,74;1,06;0,04;4,82;2,09;10,00;90,00;;;
40820;21,1;20,5;13,4;10,1;11,6;10,6;6,9;5,8;63.009;58,50;37,74;0,25;1,30;0,06;1,05;1,10;2,22;97,78;;;
40860;19,3;9,8;9,9;12,0;16,9;15,5;9,0;7,6;61.642;97,06;0,54;0,24;0,60;0,02;0,24;1,30;1,10;98,90;;;
40940;28,6;11,3;13,9;12,1;12,4;10,2;6,4;5,2;45.657;73,02;1,69;12,20;0,54;0,12;9,42;3,00;33,64;66,36;;;
41220;27,0;13,0;14,4;13,0;13,7;9,9;6,0;3,0;50.513;74,35;19,40;0,51;1,43;0,15;1,12;3,03;5,13;94,87;;;
41260;20,8;6,0;9,5;13,6;17,1;14,0;9,4;9,6;31.946;98,51;0,28;0,11;0,30;0,02;0,13;0,66;0,57;99,43;;;
41460;25,1;8,9;12,4;12,0;14,7;12,2;7,5;7,2;61.697;88,47;3,02;0,52;1,89;0,04;3,16;2,90;8,95;91,05;;;
41580;23,8;9,0;12,0;13,3;14,9;12,5;7,8;6,6;138.428;76,52;16,18;0,34;1,00;0,04;4,33;1,60;7,69;92,31;;;
41820;25,7;8,4;13,0;13,3;14,1;11,8;7,5;6,2;57.866;66,86;19,99;0,70;0,85;0,03;9,13;2,44;18,28;81,72;;;
42300;20,1;11,0;12,9;13,6;15,2;12,5;8,1;6,5;38.520;72,27;6,51;15,75;0,60;0,06;0,17;4,64;1,25;98,75;;;
42380;22,7;7,2;10,2;12,1;15,9;14,1;9,7;8,1;62.622;97,47;0,50;0,25;0,54;0,01;0,21;1,03;1,12;98,88;;;
42420;24,7;8,7;12,0;10,8;13,9;13,1;8,1;8,8;37.660;87,54;0,54;2,08;0,58;0,05;7,28;1,93;20,74;79,26;;;
42460;22,5;7,8;11,1;13,3;15,0;13,8;10,0;6,5;53.227;90,83;3,35;1,35;0,35;0,09;1,44;2,59;2,52;97,48;;;
42500;24,0;8,5;11,7;14,1;15,4;12,8;8,0;5,4;24.181;97,87;0,24;0,19;0,45;0,06;0,46;0,74;1,46;98,54;;;
42580;20,4;7,3;10,5;11,3;14,4;15,3;12,3;8,5;197.145;78,96;12,74;0,79;0,99;0,08;4,14;2,30;8,60;91,40;;;
42620;23,9;12,8;12,1;12,4;13,7;11,0;7,9;6,2;77.076;91,37;3,99;0,58;0,54;0,05;1,63;1,83;3,74;96,26;;;
42700;18,2;6,6;8,7;9,0;11,9;13,5;16,6;15,6;98.786;80,95;9,38;0,48;1,46;0,05;5,47;2,22;17,37;82,63;;;
42740;25,6;9,4;12,7;11,7;14,5;11,4;7,4;7,3;42.201;89,66;3,00;0,42;0,60;0,07;4,00;2,25;7,22;92,78;;;
42780;22,4;12,5;10,3;12,4;14,3;12,6;8,3;7,2;39.702;96,91;1,08;0,13;0,54;0,02;0,50;0,82;1,65;98,35;;;
42820;26,5;9,2;11,4;11,5;14,9;12,6;8,1;6,0;43.820;29,14;69,43;0,19;0,34;0,03;0,19;0,68;0,71;99,29;;;
42860;21,1;8,4;10,4;12,1;14,3;14,7;11,4;7,6;74.273;87,75;7,56;0,24;0,59;0,01;2,27;1,58;4,51;95,49;;;
42900;21,3;9,4;11,9;12,5;15,6;13,7;8,0;7,5;35.251;92,45;4,56;0,30;0,69;0,01;0,68;1,31;2,70;97,30;;;
42940;22,1;8,3;11,6;13,5;15,2;13,8;9,5;6,0;89.889;93,69;0,79;0,38;0,86;0,02;2,91;1,34;5,33;94,67;;;
42980;24,6;7,7;12,9;13,5;15,0;12,0;7,8;6,5;42.376;94,50;0,67;0,21;0,85;0,06;2,40;1,31;5,69;94,31;;;
43060;25,0;10,2;12,3;12,3;14,1;11,8;8,2;6,1;69.442;76,28;2,90;12,90;0,55;0,06;0,98;6,32;4,14;95,86;;;
43140;23,4;9,1;10,6;13,4;15,0;13,4;8,5;6,4;98.078;75,58;20,73;0,24;0,77;0,02;1,15;1,51;2,81;97,19;;;
43180;26,8;8,5;12,9;13,7;13,7;11,4;7,7;5,3;45.058;81,78;7,91;0,37;0,78;0,10;6,99;2,07;11,28;88,72;;;
43220;20,4;7,6;11,4;11,5;15,1;15,8;10,8;7,5;60.699;86,13;1,09;3,69;1,20;0,37;3,38;4,14;7,98;92,02;;;
43260;22,3;7,9;11,7;11,5;15,5;15,6;8,5;7,1;29.116;95,42;0,37;1,23;0,66;0,08;0,72;1,52;3,48;96,52;;;
43320;29,8;9,5;11,1;11,0;13,4;12,0;8,3;5,0;107.449;49,30;0,87;43,38;0,54;0,07;3,37;2,46;10,77;89,23;;;
43380;27,3;7,6;11,5;13,2;15,3;12,3;6,9;6,0;49.423;94,68;1,89;0,16;0,86;0,10;0,46;1,86;1,34;98,66;;;
43420;23,0;9,2;12,5;11,2;13,4;13,4;10,1;7,2;131.346;78,48;4,16;1,21;1,92;0,32;9,89;4,02;32,39;67,61;;;
43460;25,1;8,3;11,9;12,5;14,6;12,6;8,4;6,6;39.191;85,75;11,40;0,21;0,34;0,03;0,65;1,62;1,80;98,20;;;
43500;21,9;7,7;9,8;9,6;13,4;16,3;11,9;9,5;29.514;84,90;0,86;1,36;0,42;0,07;9,61;2,77;48,29;51,71;;;
43540;17,4;10,0;20,1;16,7;15,3;12,8;6,1;1,7;27.994;89,67;0,82;0,31;0,99;0,07;6,58;1,55;14,25;85,75;;;
43660;25,0;9,7;13,3;12,1;14,1;11,6;7,2;6,8;16.921;78,75;4,72;0,63;0,35;0,02;13,28;2,25;36,34;63,66;;;
43700;22,8;7,6;11,7;13,2;14,9;13,5;9,3;6,9;63.063;96,13;1,15;0,23;0,46;0,03;0,88;1,12;2,09;97,91;;;
43740;19,5;7,4;11,1;13,1;16,0;14,4;9,2;9,4;77.742;95,96;2,40;0,11;0,31;0,02;0,60;0,60;1,08;98,92;;;
43860;21,7;6,2;10,2;11,9;13,5;13,8;11,4;11,2;88.247;80,36;13,42;0,83;0,85;0,07;2,75;1,72;5,96;94,04;;;
43940;19,6;13,3;11,4;9,9;14,6;14,6;8,3;8,3;24.097;94,40;0,38;2,03;0,66;0,02;0,49;2,02;2,54;97,46;;;
43980;23,0;7,1;11,8;11,0;15,2;13,5;8,2;10,2;16.667;96,46;0,41;0,23;0,59;0,01;1,18;1,12;2,86;97,14;;;
44020;19,4;5,5;10,4;10,7;15,2;16,5;11,0;11,3;16.667;98,31;0,17;0,08;0,43;0,03;0,22;0,75;1,07;98,93;;;
44260;18,3;30,8;14,1;8,9;10,4;8,4;5,1;4,1;47.671;59,21;36,57;0,19;2,42;0,03;0,39;1,19;1,43;98,57;;;
44340;20,5;27,9;12,5;10,3;10,9;8,9;5,3;3,8;70.217;67,24;27,64;0,26;1,45;0,09;1,66;1,65;3,47;96,53;;;
44380;25,5;7,8;11,4;15,0;15,7;11,8;7,5;5,4;159.437;80,69;11,95;0,34;1,83;0,03;3,35;1,81;6,80;93,20;;;
44420;21,3;8,0;11,7;12,7;15,6;13,7;9,3;7,7;118.502;89,45;6,79;0,22;0,60;0,02;1,11;1,81;2,85;97,15;;;
44500;22,3;19,4;12,4;10,7;12,3;10,3;6,8;5,9;37.890;85,62;1,19;0,77;0,68;0,03;10,02;1,69;19,21;80,79;;;
44540;20,0;11,2;14,4;12,8;15,1;11,9;7,1;7,5;22.709;89,01;3,96;1,16;0,56;0,07;3,72;1,52;15,64;84,36;;;
44580;23,5;7,8;10,5;12,1;15,2;13,4;8,8;8,7;58.498;92,18;1,34;0,29;0,47;0,02;3,49;2,21;11,03;88,97;;;
44620;20,8;16,4;12,0;11,4;14,5;12,1;6,7;6,0;70.019;94,23;0,55;0,38;2,81;0,02;0,78;1,23;2,65;97,35;;;
44660;18,9;26,5;14,7;9,5;10,9;9,0;5,6;4,8;77.350;81,90;3,64;4,69;3,48;0,05;1,06;5,18;3,87;96,13;;;
44740;25,0;11,7;11,1;10,8;14,6;11,7;6,2;8,8;20.260;80,66;2,67;0,25;5,63;0,49;8,53;1,77;22,74;77,26;;;
44780;25,9;8,1;11,8;12,1;14,7;12,7;8,0;6,8;61.295;90,58;2,61;0,46;0,68;0,00;3,48;2,19;6,58;93,42;;;
44860;25,6;8,4;11,4;12,5;14,2;12,4;8,6;6,9;35.161;81,47;7,06;0,60;0,50;0,07;8,29;2,01;15,27;84,73;;;
44900;22,5;8,5;13,0;13,9;14,9;12,6;8,1;6,5;26.015;83,91;11,14;0,26;0,42;0,10;2,58;1,59;4,01;95,99;;;
44980;20,6;7,7;11,3;12,5;15,4;14,0;9,2;9,4;94.528;95,37;2,03;0,15;0,35;0,01;1,03;1,05;2,38;97,62;;;
45000;18,0;10,7;18,2;15,8;15,6;11,8;5,7;4,3;34.895;73,17;8,12;3,54;1,02;0,47;10,21;3,47;17,53;82,47;;;
45020;25,9;8,7;10,9;11,8;13,2;13,0;8,9;7,6;15.216;83,65;4,70;0,62;0,44;0,00;8,33;2,26;33,54;66,46;;;
45140;24,1;13,9;12,5;11,2;13,1;11,7;7,9;5,5;46.987;52,28;1,27;34,02;0,58;0,03;2,66;9,15;6,28;93,72;;;
45180;23,4;8,6;12,1;13,7;14,9;13,2;8,2;5,9;82.291;65,30;31,66;0,32;0,41;0,01;0,96;1,34;2,03;97,97;;;
45260;25,0;9,6;15,9;12,1;14,2;11,3;6,3;5,5;12.093;37,20;61,04;0,20;0,22;0,00;0,43;0,92;1,55;98,45;;;
45340;20,6;6,9;10,2;12,0;15,6;17,7;10,4;6,7;32.937;68,73;0,43;6,17;0,66;0,03;19,12;4,85;55,81;44,19;;;
45380;22,3;8,1;11,5;12,5;15,4;12,6;8,8;8,8;34.800;96,58;1,42;0,15;0,48;0,02;0,42;0,93;1,35;98,65;;;
45520;23,2;7,9;11,4;11,1;13,9;14,9;9,0;8,7;25.213;86,07;0,42;4,43;0,76;0,58;5,20;2,55;14,85;85,15;;;
45540;9,1;3,7;6,9;8,0;9,2;19,7;28,6;14,8;93.420;86,59;9,66;0,38;0,66;0,04;1,54;1,12;5,98;94,02;;;
45580;23,6;8,7;11,1;12,8;14,9;13,1;9,0;6,7;27.153;68,84;27,95;0,28;0,47;0,03;1,19;1,23;2,17;97,83;;;
45620;24,9;8,2;11,5;12,6;15,0;12,8;8,4;6,7;44.720;59,58;36,89;0,44;0,70;0,02;1,16;1,22;2,85;97,15;;;
45640;23,9;7,5;11,2;14,6;15,6;12,8;8,3;6,0;162.878;84,33;8,85;0,49;1,22;0,02;3,60;1,48;6,39;93,61;;;
45660;23,6;10,8;11,3;11,5;14,9;13,0;7,3;7,5;56.745;93,72;2,30;0,19;0,57;0,02;1,32;1,88;4,45;95,55;;;
45700;25,8;12,0;12,7;12,3;13,3;11,1;7,1;5,7;40.118;61,43;28,96;0,21;1,28;0,02;6,54;1,57;10,06;89,94;;;
45740;22,7;9,7;10,8;12,1;14,4;13,7;9,6;7,0;26.175;85,14;10,87;0,29;0,68;0,06;0,98;1,98;2,42;97,58;;;
45860;21,6;6,7;9,2;13,4;18,2;14,9;8,4;7,6;189.927;93,86;1,35;0,21;1,53;0,02;1,43;1,60;4,49;95,51;;;
45900;21,6;7,3;10,8;12,0;16,1;14,9;9,3;7,9;143.372;94,85;0,85;1,52;0,54;0,03;0,57;1,63;2,22;97,78;;;
45980;20,3;21,2;12,1;10,7;11,9;11,0;7,4;5,4;32.899;58,19;36,64;0,58;1,99;0,07;1,04;1,49;2,22;97,78;;;
46020;19,3;6,6;9,8;10,6;16,0;18,2;10,7;8,7;98.764;91,36;0,39;1,06;1,20;0,11;2,71;3,16;8,54;91,46;;;
46100;23,2;8,8;11,0;12,6;14,8;13,1;9,3;7,3;100.210;91,70;4,09;0,33;0,78;0,05;1,33;1,74;3,10;96,90;;;
46180;26,1;8,8;12,8;13,4;14,1;11,4;7,5;5,9;136.268;75,66;20,65;0,18;0,46;0,03;1,86;1,16;3,04;96,96;;;
46260;20,6;17,7;10,4;10,5;13,2;13,4;7,7;6,4;21.452;15,47;82,64;0,14;0,35;0,01;0,32;1,06;1,08;98,92;;;
46300;28,2;9,7;13,6;11,4;12,9;10,9;7,1;6,2;99.604;86,94;0,41;0,91;1,00;0,10;8,39;2,24;17,57;82,43;;;
46380;22,2;8,0;12,2;11,7;14,2;16,4;8,6;6,8;87.841;76,52;0,71;4,87;1,65;0,14;11,59;4,52;22,20;77,80;;;
46420;22,8;7,9;10,5;12,9;15,5;13,9;9,1;7,4;28.961;66,59;31,30;0,23;0,27;0,04;0,32;1,24;0,97;99,03;;;
46460;22,4;7,7;11,4;13,1;14,7;13,8;9,5;7,5;38.620;83,72;12,88;0,19;0,32;0,04;1,58;1,27;2,72;97,28;;;
46500;25,0;8,4;10,8;13,4;15,3;12,7;8,4;6,0;40.097;94,74;2,22;0,36;0,38;0,03;0,37;1,90;1,12;98,88;;;
46620;28,9;9,8;11,0;11,7;12,4;11,4;7,7;7,0;26.405;78,13;0,64;0,55;0,51;0,02;17,17;2,97;69,30;30,70;;;
46740;22,5;8,1;11,1;13,0;14,8;13,9;9,1;7,6;34.215;58,78;38,75;0,20;0,49;0,03;0,63;1,13;1,57;98,43;;;
46780;24,9;7,4;11,4;12,0;15,1;12,9;8,1;8,2;28.744;96,58;0,87;0,15;0,23;0,01;0,78;1,38;2,57;97,43;;;
46820;17,5;32,6;12,6;8,3;9,7;9,1;5,1;5,1;13.864;91,15;1,33;3,09;1,67;0,03;0,45;2,26;2,00;98,00;;;
46860;33,3;9,6;16,3;11,0;11,7;8,8;5,1;4,1;32.588;86,63;0,37;7,70;0,51;0,23;2,23;2,33;7,15;92,85;;;
46900;25,6;9,5;11,8;10,9;14,3;12,3;8,0;7,5;13.535;78,20;8,02;1,07;0,72;0,04;9,39;2,54;25,92;74,08;;;
46980;25,9;8,2;12,6;12,2;15,2;13,0;7,4;5,5;48.773;50,33;46,99;0,26;0,85;0,02;0,67;0,87;1,84;98,16;;;
47080;26,7;9,6;12,2;12,6;13,6;11,8;8,0;5,6;36.346;66,08;25,21;0,22;0,62;0,04;6,39;1,43;9,73;90,27;;;
47180;21,3;13,9;11,2;10,8;14,5;12,5;8,3;7,5;38.440;94,89;2,62;0,19;0,56;0,03;0,48;1,23;1,53;98,47;;;
47340;22,7;10,0;10,2;11,7;14,4;12,9;8,9;9,2;32.888;96,58;0,50;0,66;0,42;0,02;0,71;1,12;2,12;97,88;;;
47420;22,9;11,3;10,1;10,8;16,5;12,8;7,2;8,5;22.897;95,59;0,55;1,72;0,46;0,04;0,41;1,23;1,75;98,25;;;
47460;22,5;13,2;12,4;11,5;13,4;12,0;7,1;7,9;58.781;84,47;1,84;1,03;1,29;0,28;7,98;3,11;19,72;80,28;;;
47500;24,4;8,3;10,7;12,1;14,8;14,1;9,3;6,3;38.892;57,01;39,03;0,83;0,32;0,02;1,28;1,51;2,81;97,19;;;
47540;25,4;7,5;11,0;12,6;15,3;12,8;7,6;7,7;45.949;97,85;0,29;0,18;0,37;0,03;0,34;0,93;1,18;98,82;;;
47620;20,8;6,9;9,9;12,1;16,4;15,1;9,8;9,0;41.815;98,13;0,36;0,19;0,38;0,03;0,13;0,80;0,73;99,27;;;
47660;22,9;19,9;13,1;10,9;12,8;9,7;6,0;4,7;52.595;90,02;4,33;0,53;1,52;0,24;0,76;2,60;3,06;96,94;;;
47700;25,6;8,9;12,3;12,6;14,8;12,2;7,6;5,9;77.358;93,32;0,74;0,30;0,84;0,02;3,40;1,38;7,28;92,72;;;
47780;28,8;8,9;11,8;11,3;13,6;11,5;7,5;6,6;31.648;95,04;0,54;0,22;0,51;0,03;2,58;1,08;4,15;95,85;;;
47820;22,0;7,1;10,6;11,7;14,5;15,6;10,8;7,6;47.759;68,16;25,59;0,44;0,35;0,04;4,16;1,27;6,63;93,37;;;
47920;24,7;7,9;11,8;13,0;14,6;13,0;8,3;6,7;29.030;94,63;2,02;0,23;0,54;0,03;0,82;1,74;1,79;98,21;;;
47980;25,8;9,0;12,5;11,4;14,6;11,5;7,4;7,9;33.130;95,55;0,31;1,69;0,41;0,00;0,83;1,20;1,76;98,24;;;
48020;23,7;10,3;12,0;13,2;15,2;12,3;7,3;5,9;83.686;93,96;0,81;0,31;0,67;0,02;2,96;1,27;6,64;93,36;;;
48060;25,5;12,2;15,3;12,6;13,1;10,0;5,9;5,3;116.229;88,66;5,06;0,50;1,31;0,26;1,44;2,78;5,29;94,71;;;
48100;27,7;11,3;13,6;12,5;12,1;9,9;7,5;5,4;27.731;72,17;6,98;0,62;1,07;0,04;17,14;1,97;42,89;57,11;;;
48180;24,4;8,9;12,5;12,9;14,1;12,4;8,1;6,7;55.070;73,35;22,49;0,36;0,61;0,05;1,69;1,44;3,80;96,20;;;
48220;23,3;17,4;13,3;9,8;12,3;10,4;6,7;6,7;27.469;78,11;3,03;6,34;1,01;0,04;7,58;3,90;13,94;86,06;;;
48460;24,9;8,4;11,4;11,7;13,7;12,8;9,2;7,9;40.400;96,29;0,39;0,67;0,49;0,03;0,50;1,63;1,73;98,27;;;
48500;25,7;9,2;11,9;11,5;14,5;13,0;7,5;6,8;20.634;40,47;58,24;0,13;0,22;0,01;0,35;0,58;0,96;99,04;;;
48580;23,5;11,8;11,2;12,4;15,2;12,4;7,2;6,3;102.228;91,89;0,96;0,30;0,83;0,04;4,50;1,48;10,35;89,65;;;
48740;22,3;10,6;11,7;13,7;16,4;12,5;6,9;6,0;118.428;89,59;2,21;0,47;1,17;0,04;4,22;2,29;9,58;90,42;;;
48780;23,1;8,8;14,0;10,7;15,6;12,9;7,1;7,8;22.398;92,15;0,28;4,01;0,35;0,02;0,31;2,88;1,95;98,05;;;
48820;24,0;9,5;11,6;11,0;14,8;12,8;8,0;8,2;42.239;92,82;2,33;0,31;0,41;0,04;2,89;1,20;11,15;88,85;;;
48940;24,4;9,6;11,6;12,4;15,7;12,7;7,4;6,1;42.040;94,68;2,22;0,23;0,51;0,04;0,47;1,85;1,33;98,67;;;
48980;24,7;8,7;12,0;12,9;14,4;13,0;8,0;6,2;81.234;51,98;39,01;0,29;0,82;0,03;6,31;1,57;9,51;90,49;;;
49060;24,4;10,5;11,3;11,6;14,1;12,3;8,1;7,7;36.311;86,25;2,77;1,99;1,61;0,05;3,89;3,44;9,07;90,93;;;
49100;19,4;21,3;11,1;9,9;13,2;11,7;6,8;6,6;51.461;94,39;1,26;0,26;2,14;0,00;0,78;1,17;2,42;97,58;;;
49260;24,3;8,4;14,8;12,4;15,0;10,9;8,2;6,0;20.081;86,74;1,58;2,80;0,57;0,04;5,62;2,64;10,60;89,40;;;
49300;25,4;9,7;11,1;11,9;14,7;12,6;7,9;6,7;114.520;95,65;1,49;0,16;0,76;0,02;0,50;1,41;1,57;98,43;;;
49380;25,6;9,0;12,5;11,7;13,8;11,3;7,3;8,7;21.378;75,81;3,48;0,52;5,46;0,05;12,84;1,84;22,55;77,45;;;
49460;22,2;8,1;12,5;12,3;16,1;12,6;8,0;8,4;22.438;92,83;1,52;2,55;0,52;0,03;1,12;1,44;2,74;97,26;;;
49540;25,2;8,6;16,0;14,1;13,8;10,4;6,2;5,6;28.065;39,95;57,06;0,29;0,45;0,01;0,71;1,54;4,64;95,36;;;
49780;24,0;9,2;11,4;12,7;14,8;12,6;8,1;7,2;86.074;92,97;3,78;0,22;0,33;0,02;0,23;2,45;0,76;99,24;;;
10380;24,0;9,5;13,1;13,1;13,4;12,4;8,8;5,8;306.292;86,02;5,57;0,29;0,11;0,01;5,55;2,45;98,99;1,01;;;
21940;25,0;9,6;12,2;13,6;11,7;11,7;9,6;6,5;70.692;66,12;18,78;0,76;0,21;0,01;9,34;4,77;98,25;1,75;;;
25020;25,7;9,9;13,7;13,1;12,8;11,7;7,9;5,2;84.214;63,28;22,09;0,78;0,12;0,03;9,28;4,42;99,15;0,85;;;
32420;20,4;14,7;11,7;10,8;11,8;12,5;10,0;8,1;106.330;79,08;8,26;0,70;0,19;0,01;8,40;3,35;99,02;0,98;;;
38660;25,3;10,8;13,0;12,2;12,7;11,9;8,1;5,9;243.147;80,63;10,02;0,44;0,14;0,01;6,27;2,49;99,27;0,73;;;
41900;23,3;9,3;12,0;13,1;12,2;12,8;10,1;7,2;137.462;83,46;5,45;0,31;0,08;0,01;8,28;2,41;99,19;0,81;;;
41980;24,1;9,9;13,4;13,1;13,3;11,7;8,2;6,2;2.478.905;73,63;13,92;0,58;0,22;0,01;8,14;3,51;98,94;1,06;;;
49500;25,2;10,1;12,9;12,5;12,9;12,3;8,3;5,7;107.333;81,94;7,47;0,41;0,09;0,01;7,73;2,36;99,44;0,56;;;
10260;25,7;10,4;12,9;12,2;13,3;12,3;7,8;5,5;19.483;93,14;3,10;0,35;0,03;0,01;2,11;1,28;99,58;0,42;;;
17620;26,9;10,0;13,4;13,0;12,5;11,4;7,7;5,1;71.590;72,75;13,01;0,43;0,08;0,01;10,11;3,59;99,46;0,54;;;
27580;27,5;11,2;13,7;12,5;12,7;11,1;6,7;4,6;16.642;90,70;3,40;0,38;0,07;0,01;3,59;1,85;99,64;0,36;;;
42180;29,1;9,2;14,1;14,4;11,5;10,2;7,2;4,3;23.274;73,02;15,63;0,46;0,06;0,01;8,35;2,47;99,56;0,44;;;
46580;24,6;10,4;11,8;11,9;13,3;13,1;8,4;6,5;33.149;92,67;2,67;0,22;0,07;0,03;2,94;1,40;99,42;0,58;;;
