FFIEC CENSUS AND FFIEC ESTIMATED MSA/MD MEDIAN FAMILY INCOME FOR 2018 CRA/HMDA REPORTS;;;;;;
30980;LONGVIEW, TX                                                                                                                    ;56689;60000;;;
31020;LONGVIEW, WA                                                                                                                    ;57938;63600;;;
31084;LOS ANGELES-LONG BEACH-GLENDALE, CA                                                                                             ;62703;69300;;;
31140;LOUISVILLE/JEFFERSON COUNTY, KY-IN                                                                                              ;64777;70400;;;
31180;LUBBOCK, TX                                                                                                                     ;57914;62800;;;
31340;LYNCHBURG, VA                                                                                                                   ;60256;63600;;;
31420;MACON-BIBB COUNTY, GA                                                                                                           ;51727;54400;;;
31460;MADERA, CA                                                                                                                      ;49272;55200;;;
31540;MADISON, WI                                                                                                                     ;81321;88600;;;
31700;MANCHESTER-NASHUA, NH                                                                                                           ;85966;94100;;;
31740;MANHATTAN, KS                                                                                                                   ;67332;72200;;;
31860;MANKATO-NORTH MANKATO, MN                                                                                                       ;71814;75000;;;
31900;MANSFIELD, OH                                                                                                                   ;54044;60200;;;
32420;MAYAGÜEZ, PR                                                                                                                    ;21434;19300;;;
32580;MCALLEN-EDINBURG-MISSION, TX                                                                                                    ;37529;40300;;;
32780;MEDFORD, OR                                                                                                                     ;53441;58900;;;
32820;MEMPHIS, TN-MS-AR                                                                                                               ;58186;63400;;;
32900;MERCED, CA                                                                                                                      ;46793;48200;;;
33124;MIAMI-MIAMI BEACH-KENDALL, FL                                                                                                   ;49264;52300;;;
33140;MICHIGAN CITY-LA PORTE, IN                                                                                                      ;58424;60400;;;
33220;MIDLAND, MI                                                                                                                     ;67138;73400;;;
33260;MIDLAND, TX                                                                                                                     ;82297;100700;;;
33340;MILWAUKEE-WAUKESHA-WEST ALLIS, WI                                                                                               ;71764;77300;;;
33460;MINNEAPOLIS-ST. PAUL-BLOOMINGTON, MN-WI                                                                                         ;85636;93600;;;
33540;MISSOULA, MT                                                                                                                    ;65463;70400;;;
33660;MOBILE, AL                                                                                                                      ;54215;59800;;;
33700;MODESTO, CA                                                                                                                     ;55611;60700;;;
33740;MONROE, LA                                                                                                                      ;50145;52200;;;
33780;MONROE, MI                                                                                                                      ;67811;75100;;;
33860;MONTGOMERY, AL                                                                                                                  ;59161;62900;;;
33874;MONTGOMERY COUNTY-BUCKS COUNTY-CHESTER COUNTY, PA                                                                               ;99939;107900;;;
34060;MORGANTOWN, WV                                                                                                                  ;63745;72800;;;
34100;MORRISTOWN, TN                                                                                                                  ;49373;50900;;;
34580;MOUNT VERNON-ANACORTES, WA                                                                                                      ;65272;69100;;;
34620;MUNCIE, IN                                                                                                                      ;51935;58200;;;
34740;MUSKEGON, MI                                                                                                                    ;52263;59300;;;
34820;MYRTLE BEACH-CONWAY-NORTH MYRTLE BEACH, SC-NC                                                                                   ;53695;61700;;;
34900;NAPA, CA                                                                                                                        ;80921;88500;;;
34940;NAPLES-IMMOKALEE-MARCO ISLAND, FL                                                                                               ;66264;75000;;;
34980;NASHVILLE-DAVIDSON--MURFREESBORO--FRANKLIN, TN                                                                                  ;66404;73200;;;
35004;NASSAU COUNTY-SUFFOLK COUNTY, NY                                                                                                ;108193;116700;;;
35084;NEWARK, NJ-PA                                                                                                                   ;95579;100700;;;
35100;NEW BERN, NC                                                                                                                    ;55158;59000;;;
35300;NEW HAVEN-MILFORD, CT                                                                                                           ;80739;86200;;;
35380;NEW ORLEANS-METAIRIE, LA                                                                                                        ;61124;65700;;;
35614;NEW YORK-JERSEY CITY-WHITE PLAINS, NY-NJ                                                                                        ;72047;78000;;;
35660;NILES-BENTON HARBOR, MI                                                                                                         ;57640;60800;;;
35840;NORTH PORT-SARASOTA-BRADENTON, FL                                                                                               ;62814;70300;;;
35980;NORWICH-NEW LONDON, CT                                                                                                          ;82349;86500;;;
36084;OAKLAND-HAYWARD-BERKELEY, CA                                                                                                    ;93822;104400;;;
36100;OCALA, FL                                                                                                                       ;48128;53400;;;
36140;OCEAN CITY, NJ                                                                                                                  ;74509;78700;;;
36220;ODESSA, TX                                                                                                                      ;64450;75300;;;
36260;OGDEN-CLEARFIELD, UT                                                                                                            ;71742;76800;;;
36420;OKLAHOMA CITY, OK                                                                                                               ;64058;69300;;;
36500;OLYMPIA-TUMWATER, WA                                                                                                            ;74420;77700;;;
36540;OMAHA-COUNCIL BLUFFS, NE-IA                                                                                                     ;73632;81300;;;
36740;ORLANDO-KISSIMMEE-SANFORD, FL                                                                                                   ;57304;62900;;;
36780;OSHKOSH-NEENAH, WI                                                                                                              ;67477;71100;;;
36980;OWENSBORO, KY                                                                                                                   ;58106;62300;;;
37100;OXNARD-THOUSAND OAKS-VENTURA, CA                                                                                                ;86766;96000;;;
37340;PALM BAY-MELBOURNE-TITUSVILLE, FL                                                                                               ;60408;64800;;;
37460;PANAMA CITY, FL                                                                                                                 ;56988;62300;;;
37620;PARKERSBURG-VIENNA, WV                                                                                                          ;51552;53500;;;
37860;PENSACOLA-FERRY PASS-BRENT, FL                                                                                                  ;60705;65200;;;
37900;PEORIA, IL                                                                                                                      ;69329;76200;;;
37964;PHILADELPHIA, PA                                                                                                                ;56411;61700;;;
38060;PHOENIX-MESA-SCOTTSDALE, AZ                                                                                                     ;63686;69100;;;
38220;PINE BLUFF, AR                                                                                                                  ;47667;47900;;;
38300;PITTSBURGH, PA                                                                                                                  ;69624;75500;;;
38340;PITTSFIELD, MA                                                                                                                  ;66604;68800;;;
38540;POCATELLO, ID                                                                                                                   ;57327;57300;;;
38660;PONCE, PR                                                                                                                       ;19046;19500;;;
38860;PORTLAND-SOUTH PORTLAND, ME                                                                                                     ;74701;81700;;;
38900;PORTLAND-VANCOUVER-HILLSBORO, OR-WA                                                                                             ;73089;81400;;;
38940;PORT ST. LUCIE, FL                                                                                                              ;56570;60500;;;
39140;PRESCOTT, AZ                                                                                                                    ;54475;61000;;;
39300;PROVIDENCE-WARWICK, RI-MA                                                                                                       ;73950;80600;;;
39340;PROVO-OREM, UT                                                                                                                  ;67248;74700;;;
39380;PUEBLO, CO                                                                                                                      ;51986;55300;;;
39460;PUNTA GORDA, FL                                                                                                                 ;54478;58300;;;
39540;RACINE, WI                                                                                                                      ;68728;78300;;;
39580;RALEIGH, NC                                                                                                                     ;78057;84300;;;
39660;RAPID CITY, SD                                                                                                                  ;63776;71900;;;
39740;READING, PA                                                                                                                     ;67696;71900;;;
39820;REDDING, CA                                                                                                                     ;55749;61400;;;
39900;RENO, NV                                                                                                                        ;65722;73500;;;
40060;RICHMOND, VA                                                                                                                    ;75126;83200;;;
40140;RIVERSIDE-SAN BERNARDINO-ONTARIO, CA                                                                                            ;61507;65800;;;
40220;ROANOKE, VA                                                                                                                     ;61791;65300;;;
40340;ROCHESTER, MN                                                                                                                   ;81036;86200;;;
40380;ROCHESTER, NY                                                                                                                   ;67757;74000;;;
40420;ROCKFORD, IL                                                                                                                    ;60048;66200;;;
40484;ROCKINGHAM COUNTY-STRAFFORD COUNTY, NH                                                                                          ;90150;101300;;;
40580;ROCKY MOUNT, NC                                                                                                                 ;48812;53000;;;
40660;ROME, GA                                                                                                                        ;51379;54400;;;
40900;SACRAMENTO--ROSEVILLE--ARDEN-ARCADE, CA                                                                                         ;71829;80400;;;
40980;SAGINAW, MI                                                                                                                     ;54210;56500;;;
41060;ST. CLOUD, MN                                                                                                                   ;69359;70600;;;
41100;ST. GEORGE, UT                                                                                                                  ;58145;64600;;;
41140;ST. JOSEPH, MO-KS                                                                                                               ;59820;64300;;;
41180;ST. LOUIS, MO-IL                                                                                                                ;70718;76600;;;
41420;SALEM, OR                                                                                                                       ;58033;67300;;;
41500;SALINAS, CA                                                                                                                     ;62441;69100;;;
41540;SALISBURY, MD-DE                                                                                                                ;63091;69200;;;
41620;SALT LAKE CITY, UT                                                                                                              ;71849;79700;;;
41660;SAN ANGELO, TX                                                                                                                  ;59830;64800;;;
41700;SAN ANTONIO-NEW BRAUNFELS, TX                                                                                                   ;62228;67400;;;
41740;SAN DIEGO-CARLSBAD, CA                                                                                                          ;75179;81800;;;
41884;SAN FRANCISCO-REDWOOD CITY-SOUTH SAN FRANCISCO, CA                                                                              ;103742;116400;;;
41900;SAN GERMÁN, PR                                                                                                                  ;19414;19200;;;
41940;SAN JOSE-SUNNYVALE-SANTA CLARA, CA                                                                                              ;107126;123400;;;
41980;SAN JUAN-CAROLINA-CAGUAS, PR                                                                                                    ;25617;26300;;;
42020;SAN LUIS OBISPO-PASO ROBLES-ARROYO GRANDE, CA                                                                                   ;76771;80600;;;
42034;SAN RAFAEL, CA                                                                                                                  ;121130;134800;;;
42100;SANTA CRUZ-WATSONVILLE, CA                                                                                                      ;81912;81400;;;
42140;SANTA FE, NM                                                                                                                    ;64734;72000;;;
42200;SANTA MARIA-SANTA BARBARA, CA                                                                                                   ;74824;79600;;;
42220;SANTA ROSA, CA                                                                                                                  ;77587;84100;;;
42340;SAVANNAH, GA                                                                                                                    ;61754;65200;;;
42540;SCRANTON--WILKES-BARRE--HAZLETON, PA                                                                                            ;59887;66700;;;
42644;SEATTLE-BELLEVUE-EVERETT, WA                                                                                                    ;92317;103400;;;
42680;SEBASTIAN-VERO BEACH, FL                                                                                                        ;58448;64600;;;
42700;SEBRING, FL                                                                                                                     ;42321;43800;;;
43100;SHEBOYGAN, WI                                                                                                                   ;66599;74700;;;
43300;SHERMAN-DENISON, TX                                                                                                             ;60873;65200;;;
43340;SHREVEPORT-BOSSIER CITY, LA                                                                                                     ;56158;59900;;;
43420;SIERRA VISTA-DOUGLAS, AZ                                                                                                        ;55471;58400;;;
43524;SILVER SPRING-FREDERICK-ROCKVILLE, MD                                                                                           ;112655;118700;;;
43580;SIOUX CITY, IA-NE-SD                                                                                                            ;60974;66800;;;
43620;SIOUX FALLS, SD                                                                                                                 ;72948;78700;;;
43780;SOUTH BEND-MISHAWAKA, IN-MI                                                                                                     ;57692;63400;;;
43900;SPARTANBURG, SC                                                                                                                 ;52792;59700;;;
44060;SPOKANE-SPOKANE VALLEY, WA                                                                                                      ;61864;64000;;;
44100;SPRINGFIELD, IL                                                                                                                 ;73402;78500;;;
44140;SPRINGFIELD, MA                                                                                                                 ;67381;73900;;;
44180;SPRINGFIELD, MO                                                                                                                 ;54948;59500;;;
44220;SPRINGFIELD, OH                                                                                                                 ;55198;65300;;;
44300;STATE COLLEGE, PA                                                                                                               ;74118;82400;;;
44420;STAUNTON-WAYNESBORO, VA                                                                                                         ;60603;64300;;;
44700;STOCKTON-LODI, CA                                                                                                               ;59946;63700;;;
44940;SUMTER, SC                                                                                                                      ;49962;49800;;;
45060;SYRACUSE, NY                                                                                                                    ;68468;74100;;;
45104;TACOMA-LAKEWOOD, WA                                                                                                             ;71304;74600;;;
45220;TALLAHASSEE, FL                                                                                                                 ;64055;65600;;;
45300;TAMPA-ST. PETERSBURG-CLEARWATER, FL                                                                                             ;58916;63900;;;
45460;TERRE HAUTE, IN                                                                                                                 ;53828;58300;;;
45500;TEXARKANA, TX-AR                                                                                                                ;51151;52500;;;
45540;THE VILLAGES, FL                                                                                                                ;60099;68200;;;
45780;TOLEDO, OH                                                                                                                      ;60528;67200;;;
45820;TOPEKA, KS                                                                                                                      ;64984;68600;;;
45940;TRENTON, NJ                                                                                                                     ;94908;98900;;;
46060;TUCSON, AZ                                                                                                                      ;57457;60600;;;
46140;TULSA, OK                                                                                                                       ;61182;65800;;;
46220;TUSCALOOSA, AL                                                                                                                  ;56265;60800;;;
46300;TWIN FALLS, ID                                                                                                                  ;51434;54200;;;
46340;TYLER, TX                                                                                                                       ;57823;64000;;;
46520;URBAN HONOLULU, HI                                                                                                              ;86366;96000;;;
46540;UTICA-ROME, NY                                                                                                                  ;61239;65000;;;
46660;VALDOSTA, GA                                                                                                                    ;47592;49500;;;
46700;VALLEJO-FAIRFIELD, CA                                                                                                           ;77061;83700;;;
47020;VICTORIA, TX                                                                                                                    ;60302;69600;;;
47220;VINELAND-BRIDGETON, NJ                                                                                                          ;57550;62400;;;
47260;VIRGINIA BEACH-NORFOLK-NEWPORT NEWS, VA-NC                                                                                      ;70501;74800;;;
47300;VISALIA-PORTERVILLE, CA                                                                                                         ;44814;49200;;;
47380;WACO, TX                                                                                                                        ;54026;59100;;;
47460;WALLA WALLA, WA                                                                                                                 ;61619;67100;;;
47580;WARNER ROBINS, GA                                                                                                               ;61022;64400;;;
47664;WARREN-TROY-FARMINGTON HILLS, MI                                                                                                ;76739;83200;;;
47894;WASHINGTON-ARLINGTON-ALEXANDRIA, DC-VA-MD-WV                                                                                    ;106762;114900;;;
47940;WATERLOO-CEDAR FALLS, IA                                                                                                        ;65749;71500;;;
48060;WATERTOWN-FORT DRUM, NY                                                                                                         ;57300;62100;;;
48140;WAUSAU, WI                                                                                                                      ;66112;72700;;;
48260;WEIRTON-STEUBENVILLE, WV-OH                                                                                                     ;52770;61500;;;
48300;WENATCHEE, WA                                                                                                                   ;60276;67100;;;
48424;WEST PALM BEACH-BOCA RATON-DELRAY BEACH, FL                                                                                     ;65914;74300;;;
48540;WHEELING, WV-OH                                                                                                                 ;56853;65700;;;
48620;WICHITA, KS                                                                                                                     ;64897;69500;;;
48660;WICHITA FALLS, TX                                                                                                               ;57690;62900;;;
48700;WILLIAMSPORT, PA                                                                                                                ;60191;66700;;;
48864;WILMINGTON, DE-MD-NJ                                                                                                            ;80707;87900;;;
48900;WILMINGTON, NC                                                                                                                  ;64357;72600;;;
49020;WINCHESTER, VA-WV                                                                                                               ;69817;71100;;;
49180;WINSTON-SALEM, NC                                                                                                               ;56536;62000;;;
49340;WORCESTER, MA-CT                                                                                                                ;81137;86900;;;
49420;YAKIMA, WA                                                                                                                      ;49907;54700;;;
49620;YORK-HANOVER, PA                                                                                                                ;69846;74300;;;
49660;YOUNGSTOWN-WARREN-BOARDMAN, OH-PA                                                                                               ;55174;61000;;;
49700;YUBA CITY, CA                                                                                                                   ;54931;60000;;;
49740;YUMA, AZ                                                                                                                        ;44088;47000;;;
99999;nonmetro portion of ALABAMA                                           ;45334;48500;;;
99999;nonmetro portion of ALASKA                                            ;76010;81200;;;
99999;nonmetro portion of ARIZONA                                           ;44368;45000;;;
99999;nonmetro portion of ARKANSAS                                          ;45060;48200;;;
99999;nonmetro portion of CALIFORNIA                                        ;56948;59700;;;
99999;nonmetro portion of COLORADO                                          ;60701;67300;;;
99999;nonmetro portion of CONNECTICUT                                       ;89735;96800;;;
99999;nonmetro portion of FLORIDA                                           ;46600;52100;;;
99999;nonmetro portion of GEORGIA                                           ;45816;48900;;;
99999;nonmetro portion of HAWAII                                            ;64822;78500;;;
99999;nonmetro portion of IDAHO                                             ;52759;55600;;;
99999;nonmetro portion of ILLINOIS                                          ;59121;63900;;;
99999;nonmetro portion of INDIANA                                           ;55741;61000;;;
99999;nonmetro portion of IOWA                                              ;61934;67800;;;
99999;nonmetro portion of KANSAS                                            ;56877;61100;;;
99999;nonmetro portion of KENTUCKY                                          ;45920;49400;;;
99999;nonmetro portion of LOUISIANA                                         ;46845;49500;;;
99999;nonmetro portion of MAINE                                             ;54862;60200;;;
99999;nonmetro portion of MARYLAND                                          ;63535;71300;;;
99999;nonmetro portion of MASSACHUSETTS                                     ;73868;80700;;;
99999;nonmetro portion of MICHIGAN                                          ;53542;58700;;;
99999;nonmetro portion of MINNESOTA                                         ;63182;69500;;;
99999;nonmetro portion of MISSISSIPPI                                       ;43702;47000;;;
99999;nonmetro portion of MISSOURI                                          ;48553;53100;;;
99999;nonmetro portion of MONTANA                                           ;59958;66700;;;
99999;nonmetro portion of NEBRASKA                                          ;61382;68000;;;
99999;nonmetro portion of NEVADA                                            ;61350;71200;;;
99999;nonmetro portion of NEW HAMPSHIRE                                     ;71699;80600;;;
99999;nonmetro portion of NEW MEXICO                                        ;49356;53700;;;
99999;nonmetro portion of NEW YORK                                          ;59570;64300;;;
99999;nonmetro portion of NORTH CAROLINA                                    ;47794;52300;;;
99999;nonmetro portion of NORTH DAKOTA                                      ;72620;82900;;;
99999;nonmetro portion of OHIO                                              ;56217;61400;;;
99999;nonmetro portion of OKLAHOMA                                          ;51698;54500;;;
99999;nonmetro portion of OREGON                                            ;51555;54700;;;
99999;nonmetro portion of PENNSYLVANIA                                      ;56172;60500;;;
99999;nonmetro portion of SOUTH CAROLINA                                    ;44547;48300;;;
99999;nonmetro portion of SOUTH DAKOTA                                      ;60961;66600;;;
99999;nonmetro portion of TENNESSEE                                         ;46254;50100;;;
99999;nonmetro portion of TEXAS                                             ;52076;56500;;;
99999;nonmetro portion of UTAH                                              ;64772;71100;;;
99999;nonmetro portion of VERMONT                                           ;64849;71900;;;
99999;nonmetro portion of VIRGINIA                                          ;51375;55900;;;
99999;nonmetro portion of WASHINGTON                                        ;58513;65000;;;
99999;nonmetro portion of WEST VIRGINIA                                     ;48507;52200;;;
99999;nonmetro portion of WISCONSIN                                         ;60911;67800;;;
99999;nonmetro portion of WYOMING                                           ;72833;80400;;;
99999;nonmetro portion of AMERICAN SAMOA                                    ;24706;29100;;;
99999;nonmetro portion of GUAM                                              ;50607;59600;;;
99999;nonmetro portion of NORTHERN MARIANA ISLANDS                          ;22455;26400;;;
99999;nonmetro portion of PUERTO RICO                                       ;18605;21500;;;
99999;nonmetro portion of VIRGIN ISLANDS                                    ;45058;53100;;;
