;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
area;Geographic area;White;"Black or
African
American";"American
Indian
and
Alaska
Native";Asian;"Native
Hawaiian
and Other
Pacific
Islander";"Some
Other
Race";"Two or
More Races1";"Hispanic
or Latino";"Not
Hispanic
or Latino";"Non-
Hispanic
White
alone"
10180;Abilene, TX;79,58;7,37;0,66;1,34;0,08;8,03;2,95;21,25;78,75;68,22
10420;Akron, OH;83,25;12,06;0,19;2,02;0,02;0,43;2,03;1,53;98,47;82,36
10500;Albany, GA;44,54;52,15;0,23;0,94;0,09;0,86;1,19;2,08;97,92;43,75
10580;Albany-Schenectady-Troy, NY;84,90;7,74;0,24;3,12;0,03;1,52;2,46;4,14;95,86;82,86
10740;Albuquerque, NM;69,63;2,68;5,86;2,02;0,10;15,40;4,32;46,70;53,30;42,19
10780;Alexandria, LA;65,96;29,61;0,82;1,05;0,03;0,86;1,67;2,83;97,17;64,31
10900;Allentown-Bethlehem-Easton, PA-NJ;84,49;5,02;0,26;2,49;0,03;5,34;2,36;12,98;87,02;78,64
11020;Altoona, PA;96,18;1,68;0,11;0,56;0,02;0,23;1,22;0,97;99,03;95,60
11100;Amarillo, TX;79,80;6,11;0,76;2,61;0,04;8,07;2,60;25,26;74,74;64,38
11180;Ames, IA;88,61;2,45;0,18;6,01;0,02;1,03;1,70;3,01;96,99;86,90
11260;Anchorage, AK;70,38;4,49;7,36;6,48;1,61;1,97;7,72;6,66;93,34;67,35
11300;Anderson, IN;87,71;8,33;0,24;0,42;0,03;1,50;1,77;3,18;96,82;86,28
11340;Anderson, SC;80,06;16,04;0,26;0,75;0,02;1,34;1,53;2,91;97,09;78,75
11460;Ann Arbor, MI;74,50;12,69;0,34;7,86;0,04;1,21;3,36;4,02;95,98;72,12
11500;Anniston-Oxford, AL;74,92;20,56;0,46;0,71;0,08;1,60;1,67;3,28;96,72;73,61
11540;Appleton, WI;91,92;0,88;1,41;2,77;0,04;1,52;1,46;3,57;96,43;90,26
11700;Asheville, NC;89,33;4,54;0,41;0,88;0,12;2,86;1,86;6,38;93,62;86,25
12020;Athens-Clarke County, GA;71,43;19,50;0,21;3,19;0,05;3,75;1,88;7,95;92,05;67,79
12060;Atlanta-Sandy Springs-Marietta, GA;55,43;32,42;0,34;4,83;0,05;4,54;2,39;10,39;89,61;50,71
12100;Atlantic City-Hammonton, NJ;65,40;16,08;0,38;7,50;0,03;7,36;3,24;16,84;83,16;58,59
12220;Auburn-Opelika, AL;71,31;22,75;0,32;2,61;0,07;1,34;1,61;3,26;96,74;69,81
12260;Augusta-Richmond County, GA-SC;58,43;35,32;0,35;1,74;0,13;1,75;2,29;4,44;95,56;56,51
12420;Austin-Round Rock-San Marcos, TX;72,85;7,42;0,78;4,80;0,08;10,86;3,20;31,36;68,64;54,68
12540;Bakersfield-Delano, CA;59,52;5,83;1,51;4,15;0,15;24,33;4,51;49,19;50,81;38,56
12580;Baltimore-Towson, MD;62,15;28,74;0,31;4,53;0,05;1,72;2,50;4,57;95,43;60,00
12620;Bangor, ME;95,37;0,75;1,18;0,92;0,03;0,22;1,53;1,05;98,95;94,66
12700;Barnstable Town, MA;92,73;1,88;0,61;1,06;0,04;1,50;2,18;2,17;97,83;91,40
12940;Baton Rouge, LA;59,76;35,63;0,27;1,79;0,03;1,29;1,22;3,41;96,59;57,98
12980;Battle Creek, MI;82,20;10,92;0,61;1,60;0,04;1,55;3,08;4,54;95,46;79,81
13020;Bay City, MI;94,14;1,58;0,52;0,54;0,01;0,98;2,23;4,73;95,27;91,16
13140;Beaumont-Port Arthur, TX;64,71;24,56;0,52;2,50;0,03;5,85;1,83;12,87;87,13;58,78
13380;Bellingham, WA;85,42;0,96;2,83;3,52;0,24;3,27;3,76;7,83;92,17;81,87
13460;Bend, OR;92,16;0,36;0,92;0,94;0,13;2,96;2,53;7,43;92,57;88,42
13740;Billings, MT;91,12;0,61;3,77;0,61;0,07;1,14;2,67;4,52;95,48;88,66
13780;Binghamton, NY;89,78;3,97;0,19;2,95;0,04;0,82;2,25;2,97;97,03;88,26
13820;Birmingham-Hoover, AL;66,77;28,22;0,30;1,23;0,04;2,26;1,18;4,30;95,70;65,04
13900;Bismarck, ND;93,18;0,55;4,04;0,41;0,05;0,30;1,47;1,27;98,73;92,47
13980;Blacksburg-Christiansburg-Radford, VA;89,53;4,30;0,20;3,44;0,03;0,64;1,87;2,19;97,81;88,19
14020;Bloomington, IN;90,70;2,39;0,27;3,83;0,03;0,76;2,02;2,36;97,64;89,34
14060;Bloomington-Normal, IL;84,29;7,33;0,23;4,26;0,03;1,54;2,32;4,38;95,62;81,87
14260;Boise City-Nampa, ID;87,94;0,90;0,86;1,80;0,21;5,43;2,86;12,58;87,42;81,94
14460;Boston-Cambridge-Quincy, MA-NH;78,81;7,28;0,25;6,47;0,03;4,57;2,60;9,02;90,98;74,87
14500;Boulder, CO;87,21;0,86;0,62;4,12;0,06;4,46;2,68;13,33;86,67;79,35
14540;Bowling Green, KY;84,92;8,32;0,28;2,55;0,10;1,86;1,98;4,19;95,81;83,00
14740;Bremerton-Silverdale, WA;82,57;2,65;1,61;4,94;0,92;1,56;5,75;6,25;93,75;79,14
14860;Bridgeport-Stamford-Norwalk, CT;74,81;10,83;0,26;4,61;0,05;6,81;2,62;16,91;83,09;66,18
15180;Brownsville-Harlingen, TX;87,00;0,53;0,42;0,66;0,03;9,82;1,54;88,07;11,93;10,69
15260;Brunswick, GA;71,21;23,51;0,31;0,89;0,10;2,32;1,67;5,07;94,93;68,98
15380;Buffalo-Niagara Falls, NY;81,63;12,22;0,72;2,26;0,02;1,28;1,87;4,09;95,91;79,53
15500;Burlington, NC;71,08;18,77;0,67;1,22;0,04;6,15;2,08;11,01;88,99;67,30
15540;Burlington-South Burlington, VT;93,27;1,68;0,46;2,20;0,03;0,35;2,00;1,66;98,34;92,18
15940;Canton-Massillon, OH;89,36;7,09;0,26;0,70;0,02;0,44;2,14;1,53;98,47;88,41
15980;Cape Coral-Fort Myers, FL;82,99;8,25;0,35;1,37;0,06;4,90;2,08;18,31;81,69;70,96
16020;Cape Girardeau-Jackson, MO-IL;87,52;8,60;0,30;0,98;0,03;0,87;1,70;1,80;98,20;86,78
16180;Carson City, NV;81,06;1,91;2,36;2,14;0,18;9,42;2,93;21,31;78,69;70,71
16220;Casper, WY;92,80;0,88;1,04;0,68;0,05;2,16;2,40;6,93;93,07;89,05
16300;Cedar Rapids, IA;92,02;3,43;0,26;1,54;0,07;0,63;2,05;2,36;97,64;90,60
16580;Champaign-Urbana, IL;76,62;10,82;0,26;7,79;0,06;1,93;2,52;4,77;95,23;74,29
16620;Charleston, WV;92,27;4,85;0,20;0,81;0,02;0,24;1,61;0,83;99,17;91,77
16700;Charleston-North Charleston-Summerville, SC;65,57;27,69;0,46;1,63;0,09;2,47;2,09;5,37;94,63;63,23
16740;Charlotte-Gastonia-Rock Hill, NC-SC;65,13;23,95;0,49;3,15;0,06;4,98;2,24;9,83;90,17;61,21
16820;Charlottesville, VA;78,96;12,46;0,25;3,90;0,04;1,96;2,43;4,78;95,22;76,57
16860;Chattanooga, TN-GA;81,13;13,88;0,34;1,37;0,07;1,58;1,62;3,54;96,46;79,56
16940;Cheyenne, WY;88,52;2,45;0,96;1,06;0,15;3,79;3,06;13,06;86,94;80,80
16980;Chicago-Joliet-Naperville, IL-IN-WI;65,36;17,40;0,39;5,63;0,03;8,76;2,43;20,69;79,31;55,01
17020;Chico, CA;81,86;1,55;2,00;4,12;0,21;5,52;4,75;14,14;85,86;75,19
17140;Cincinnati-Middletown, OH-KY-IN;82,93;12,01;0,19;1,90;0,07;1,06;1,85;2,59;97,41;81,63
17300;Clarksville, TN-KY;73,23;18,27;0,56;1,64;0,36;2,11;3,83;6,83;93,17;69,87
17420;Cleveland, TN;91,36;3,69;0,34;0,74;0,05;2,11;1,71;4,23;95,77;89,69
17460;Cleveland-Elyria-Mentor, OH;74,06;20,05;0,20;1,95;0,02;1,70;2,03;4,72;95,28;71,73
17660;Coeur d'Alene, ID;94,48;0,30;1,29;0,69;0,09;0,75;2,40;3,80;96,20;92,03
17780;College Station-Bryan, TX;73,23;11,85;0,47;4,47;0,05;7,65;2,28;22,55;77,45;59,81
17820;Colorado Springs, CO;80,28;5,98;0,95;2,67;0,34;4,77;5,01;14,71;85,29;72,66
17860;Columbia, MO;83,30;9,05;0,39;3,57;0,06;0,87;2,76;2,90;97,10;81,56
17900;Columbia, SC;60,39;33,23;0,36;1,66;0,09;2,33;1,95;5,10;94,90;58,35
17980;Columbus, GA-AL;52,47;40,37;0,40;1,69;0,22;2,15;2,71;5,73;94,27;50,03
18020;Columbus, IN;89,62;1,85;0,27;3,43;0,06;3,19;1,58;6,20;93,80;87,01
18140;Columbus, OH;77,52;14,90;0,23;3,12;0,05;1,66;2,53;3,62;96,38;75,93
18580;Corpus Christi, TX;82,51;3,51;0,63;1,57;0,08;9,29;2,42;57,74;42,26;36,33
18700;Corvallis, OR;87,06;0,89;0,73;5,18;0,25;2,32;3,58;6,39;93,61;83,61
18880;Crestview-Fort Walton Beach-Destin, FL;81,06;9,29;0,59;2,95;0,20;1,99;3,93;6,80;93,20;77,15
19060;Cumberland, MD-WV;90,87;6,59;0,14;0,66;0,03;0,22;1,49;1,25;98,75;89,97
19100;Dallas-Fort Worth-Arlington, TX;65,31;15,10;0,68;5,36;0,10;10,64;2,82;27,50;72,50;50,25
19140;Dalton, GA;80,11;2,88;0,57;1,02;0,07;13,05;2,30;26,45;73,55;68,54
19180;Danville, IL;82,48;12,95;0,23;0,69;0,02;1,46;2,17;4,22;95,78;80,36
19260;Danville, VA;64,23;32,67;0,21;0,55;0,03;1,12;1,19;2,42;97,58;63,21
19340;Davenport-Moline-Rock Island, IA-IL;86,03;6,81;0,26;1,58;0,03;2,59;2,69;7,64;92,36;81,92
19380;Dayton, OH;79,96;14,95;0,23;1,83;0,03;0,70;2,29;2,05;97,95;78,83
19460;Decatur, AL;79,34;11,78;1,95;0,48;0,07;3,88;2,50;6,33;93,67;77,36
19500;Decatur, IL;79,31;16,27;0,20;1,01;0,03;0,68;2,49;1,87;98,13;78,38
19660;Deltona-Daytona Beach-Ormond Beach, FL;82,54;10,47;0,36;1,53;0,04;2,93;2,12;11,16;88,84;75,41
19740;Denver-Aurora-Broomfield, CO;77,96;5,63;0,99;3,70;0,12;8,03;3,58;22,45;77,55;65,80
19780;Des Moines-West Des Moines, IA;87,22;4,75;0,29;3,02;0,05;2,52;2,14;6,67;93,33;83,64
19820;Detroit-Warren-Livonia, MI;70,09;22,82;0,35;3,29;0,02;1,23;2,20;3,91;96,09;67,88
20020;Dothan, AL;72,81;23,11;0,50;0,65;0,04;1,28;1,61;2,96;97,04;71,52
20100;Dover, DE;67,77;23,97;0,64;2,04;0,06;1,99;3,53;5,76;94,24;65,24
20220;Dubuque, IA;94,06;2,65;0,19;0,94;0,31;0,55;1,30;1,93;98,07;92,88
20260;Duluth, MN-WI;92,61;1,33;2,66;0,83;0,03;0,21;2,34;1,21;98,79;91,89
20500;Durham-Chapel Hill, NC;59,28;27,07;0,50;4,39;0,05;6,33;2,39;11,28;88,72;55,30
20740;Eau Claire, WI;93,98;1,15;0,48;2,53;0,03;0,43;1,39;1,62;98,38;93,05
20940;El Centro, CA;58,76;3,31;1,75;1,63;0,09;30,03;4,42;80,37;19,63;13,71
21060;Elizabethtown, KY;82,10;10,62;0,48;1,78;0,30;1,41;3,31;4,78;95,22;79,54
21140;Elkhart-Goshen, IN;82,91;5,72;0,38;0,97;0,04;7,49;2,49;14,12;85,88;77,22
21300;Elmira, NY;88,68;6,56;0,26;1,19;0,02;0,62;2,67;2,52;97,48;87,41
21340;El Paso, TX;82,06;3,11;0,75;1,03;0,12;10,47;2,46;82,20;17,80;13,15
21500;Erie, PA;88,24;7,18;0,20;1,10;0,03;1,15;2,10;3,39;96,61;86,53
21660;Eugene-Springfield, OR;88,33;0,96;1,16;2,37;0,22;2,80;4,17;7,44;92,56;84,67
21780;Evansville, IN-KY;89,89;6,17;0,21;0,95;0,05;0,85;1,87;1,94;98,06;88,93
21820;Fairbanks, AK;77,04;4,53;7,05;2,66;0,41;1,48;6,84;5,79;94,21;74,05
22020;Fargo, ND-MN;91,96;2,05;1,26;2,10;0,03;0,64;1,97;2,43;97,57;90,51
22140;Farmington, NM;51,56;0,58;36,63;0,37;0,06;7,31;3,49;19,05;80,95;42,49
22180;Fayetteville, NC;50,59;36,26;2,63;2,07;0,37;3,46;4,63;9,83;90,17;46,37
22220;Fayetteville-Springdale-Rogers, AR-MO;81,91;1,94;1,51;2,38;1,09;8,45;2,73;14,92;85,08;76,27
22380;Flagstaff, AZ;61,72;1,21;27,31;1,37;0,12;5,20;3,06;13,51;86,49;55,22
22420;Flint, MI;74,54;20,70;0,53;0,91;0,02;0,71;2,59;3,05;96,95;72,73
22500;Florence, SC;55,20;41,39;0,32;0,91;0,02;1,05;1,11;2,03;97,97;54,53
22520;Florence-Muscle Shoals, AL;84,21;12,25;0,41;0,62;0,04;1,01;1,46;2,16;97,84;83,30
22540;Fond du Lac, WI;94,14;1,28;0,46;1,13;0,02;1,67;1,29;4,30;95,70;91,90
22660;Fort Collins-Loveland, CO;90,53;0,83;0,74;1,94;0,07;3,25;2,64;10,56;89,44;84,45
22900;Fort Smith, AR-OK;78,63;3,56;6,34;2,22;0,07;4,63;4,54;8,19;91,81;75,97
23060;Fort Wayne, IN;81,93;10,04;0,34;2,39;0,05;2,59;2,66;5,81;94,19;79,41
23420;Fresno, CA;55,37;5,32;1,68;9,60;0,15;23,33;4,54;50,31;49,69;32,73
23460;Gadsden, AL;80,27;15,13;0,43;0,64;0,16;1,89;1,48;3,30;96,70;79,28
23540;Gainesville, FL;70,97;19,37;0,32;5,03;0,06;1,68;2,57;8,17;91,83;65,22
23580;Gainesville, GA;74,13;7,39;0,45;1,80;0,09;13,94;2,20;26,10;73,90;63,61
24020;Glens Falls, NY;95,57;1,93;0,21;0,56;0,02;0,50;1,22;2,04;97,96;94,31
24140;Goldsboro, NC;58,83;31,40;0,39;1,17;0,05;5,86;2,30;9,92;90,08;55,63
24220;Grand Forks, ND-MN;91,26;1,66;2,14;1,53;0,04;1,07;2,30;3,73;96,27;89,14
24300;Grand Junction, CO;89,41;0,64;1,06;0,76;0,11;5,37;2,65;13,33;86,67;83,11
24340;Grand Rapids-Wyoming, MI;83,07;8,06;0,52;1,90;0,04;3,76;2,66;8,43;91,57;79,48
24500;Great Falls, MT;89,25;1,24;4,29;0,84;0,11;0,65;3,62;3,33;96,67;87,42
24540;Greeley, CO;82,90;0,98;1,11;1,20;0,09;10,79;2,94;28,35;71,65;67,57
24580;Green Bay, WI;88,42;1,84;2,37;2,25;0,04;3,13;1,95;6,19;93,81;86,07
24660;Greensboro-High Point, NC;65,01;25,52;0,54;2,91;0,05;3,85;2,13;7,55;92,45;62,06
24780;Greenville, NC;58,00;34,42;0,39;1,42;0,05;3,77;1,95;6,47;93,53;55,97
24860;Greenville-Mauldin-Easley, SC;76,25;16,69;0,28;1,72;0,05;3,28;1,74;6,75;93,25;73,32
25060;Gulfport-Biloxi, MS;73,62;19,26;0,47;2,33;0,12;1,74;2,45;4,67;95,33;71,33
25180;Hagerstown-Martinsburg, MD-WV;86,95;8,05;0,24;1,11;0,04;1,10;2,52;3,44;96,56;85,11
25260;Hanford-Corcoran, CA;54,27;7,20;1,67;3,67;0,18;28,11;4,90;50,90;49,10;35,22
25420;Harrisburg-Carlisle, PA;82,56;10,23;0,18;2,88;0,03;1,76;2,36;4,70;95,30;80,50
25500;Harrisonburg, VA;87,48;3,50;0,27;1,74;0,06;4,89;2,06;9,38;90,62;83,87
25540;Hartford-West Hartford-East Hartford, CT;76,89;10,88;0,24;3,90;0,03;5,57;2,48;12,47;87,53;71,60
25620;Hattiesburg, MS;68,13;28,29;0,24;0,82;0,05;1,24;1,23;2,77;97,23;66,91
25860;Hickory-Lenoir-Morganton, NC;85,12;6,89;0,32;2,55;0,11;3,30;1,71;6,31;93,69;82,65
25980;Hinesville-Fort Stewart, GA;49,93;39,08;0,58;1,75;0,57;3,66;4,43;10,19;89,81;45,66
26100;Holland-Grand Haven, MI;90,08;1,47;0,43;2,55;0,03;3,41;2,02;8,63;91,37;85,73
26180;Honolulu, HI;20,85;2,02;0,26;43,89;9,53;1,10;22,35;8,12;91,88;19,06
26300;Hot Springs, AR;86,40;7,93;0,61;0,72;0,05;1,98;2,31;4,81;95,19;83,96
26380;Houma-Bayou Cane-Thibodaux, LA;74,47;16,28;4,35;0,89;0,04;2,00;1,97;3,88;96,12;72,95
26420;Houston-Sugar Land-Baytown, TX;60,22;17,25;0,64;6,54;0,06;12,27;3,02;35,30;64,70;39,69
26580;Huntington-Ashland, WV-KY-OH;94,81;2,71;0,23;0,58;0,02;0,24;1,43;0,94;99,06;94,19
26620;Huntsville, AL;70,59;21,74;0,74;2,20;0,10;2,30;2,33;4,79;95,21;68,62
26820;Idaho Falls, ID;90,70;0,49;0,76;0,74;0,08;5,25;1,97;11,16;88,84;85,75
26900;Indianapolis-Carmel, IN;77,02;15,00;0,27;2,25;0,04;3,23;2,18;6,16;93,84;74,60
26980;Iowa City, IA;87,08;4,23;0,22;4,52;0,04;1,75;2,15;4,81;95,19;84,46
27060;Ithaca, NY;82,65;3,96;0,35;8,60;0,04;1,16;3,24;4,20;95,80;80,24
27100;Jackson, MI;87,68;7,95;0,37;0,71;0,02;0,76;2,51;3,02;96,98;85,86
27140;Jackson, MS;49,06;47,68;0,17;1,05;0,04;1,10;0,91;2,11;97,89;48,33
27180;Jackson, TN;63,46;32,23;0,22;0,85;0,03;1,72;1,49;3,16;96,84;62,29
27260;Jacksonville, FL;69,89;21,77;0,39;3,43;0,09;1,82;2,62;6,90;93,10;65,77
27340;Jacksonville, NC;74,02;15,57;0,70;1,89;0,27;3,19;4,36;10,07;89,93;68,94
27500;Janesville, WI;87,64;4,98;0,32;1,02;0,02;3,71;2,31;7,56;92,44;84,53
27620;Jefferson City, MO;88,82;7,44;0,36;0,86;0,05;0,78;1,68;2,12;97,88;87,72
27740;Johnson City, TN;93,35;2,82;0,27;0,84;0,02;1,17;1,51;2,63;97,37;92,14
27780;Johnstown, PA;94,10;3,63;0,10;0,51;0,02;0,41;1,22;1,40;98,60;93,31
27860;Jonesboro, AR;82,97;11,91;0,33;0,93;0,03;2,16;1,67;3,98;96,02;81,50
27900;Joplin, MO;88,60;1,54;1,78;1,10;0,46;3,38;3,15;6,02;93,98;86,59
28020;Kalamazoo-Portage, MI;82,91;9,30;0,53;1,69;0,03;2,39;3,15;5,42;94,58;80,55
28100;Kankakee-Bradley, IL;77,56;15,15;0,25;0,93;0,03;3,97;2,12;8,96;91,04;73,35
28140;Kansas City, MO-KS;78,45;12,50;0,51;2,27;0,16;3,34;2,76;8,19;91,81;74,43
28420;Kennewick-Pasco-Richland, WA;75,66;1,46;0,83;2,42;0,14;16,06;3,43;28,70;71,30;64,83
28660;Killeen-Temple-Fort Hood, TX;64,24;19,56;0,82;2,56;0,77;7,14;4,91;20,34;79,66;54,01
28700;Kingsport-Bristol-Bristol, TN-VA;95,69;1,91;0,24;0,49;0,02;0,52;1,13;1,35;98,65;94,97
28740;Kingston, NY;86,68;6,02;0,33;1,70;0,02;2,49;2,77;8,72;91,28;81,70
28940;Knoxville, TN;88,52;6,42;0,30;1,44;0,07;1,47;1,78;3,42;96,58;86,85
29020;Kokomo, IN;90,02;5,78;0,31;0,82;0,03;0,82;2,23;2,58;97,42;88,61
29100;La Crosse, WI-MN;92,85;1,28;0,39;3,61;0,02;0,29;1,55;1,40;98,60;91,95
29140;Lafayette, IN;85,82;3,47;0,25;5,34;0,03;3,08;2,02;6,98;93,02;82,43
29180;Lafayette, LA;68,69;26,71;0,35;1,36;0,03;1,28;1,58;3,53;96,47;66,78
29340;Lake Charles, LA;71,67;24,00;0,47;1,04;0,05;0,89;1,88;2,55;97,45;70,22
29420;Lake Havasu City-Kingman, AZ;86,86;0,94;2,25;1,05;0,17;5,99;2,74;14,77;85,23;79,61
29460;Lakeland-Winter Haven, FL;75,21;14,75;0,45;1,62;0,06;5,46;2,45;17,69;82,31;64,57
29540;Lancaster, PA;88,59;3,66;0,23;1,90;0,03;3,62;1,96;8,65;91,35;84,89
29620;Lansing-East Lansing, MI;81,57;8,92;0,51;3,78;0,03;1,88;3,31;6,16;93,84;78,28
29700;Laredo, TX;87,97;0,45;0,40;0,58;0,01;9,10;1,47;95,74;4,26;3,33
29740;Las Cruces, NM;74,07;1,75;1,50;1,06;0,09;18,49;3,03;65,72;34,28;30,11
29820;Las Vegas-Paradise, NV;60,89;10,47;0,74;8,65;0,70;13,45;5,09;29,14;70,86;47,97
29940;Lawrence, KS;84,52;3,93;2,66;3,74;0,06;1,34;3,75;5,10;94,90;81,69
30020;Lawton, OK;64,46;17,46;5,86;2,24;0,55;2,96;6,47;11,20;88,80;58,92
30140;Lebanon, PA;91,01;2,16;0,19;1,15;0,03;3,87;1,60;9,29;90,71;86,85
30300;Lewiston, ID-WA;91,61;0,34;4,12;0,65;0,12;0,70;2,46;2,88;97,12;90,10
30340;Lewiston-Auburn, ME;92,79;3,65;0,38;0,72;0,03;0,42;2,00;1,55;98,45;91,86
30460;Lexington-Fayette, KY;81,41;10,82;0,24;2,28;0,04;2,98;2,22;5,88;94,12;78,97
30620;Lima, OH;83,78;11,89;0,19;0,70;0,01;0,79;2,63;2,36;97,64;82,49
30700;Lincoln, NE;87,68;3,30;0,73;3,32;0,05;2,25;2,67;5,61;94,39;85,01
30780;Little Rock-North Little Rock-Conway, AR;71,55;22,16;0,47;1,47;0,05;2,40;1,89;4,80;95,20;69,60
30860;Logan, UT-ID;89,65;0,58;0,59;1,70;0,35;5,25;1,87;9,61;90,39;86,12
30980;Longview, TX;71,79;17,37;0,60;0,80;0,04;7,24;2,17;14,11;85,89;66,01
31020;Longview, WA;88,93;0,63;1,53;1,46;0,23;3,49;3,73;7,79;92,21;85,76
31100;Los Angeles-Long Beach-Santa Ana, CA;52,75;7,07;0,71;14,69;0,28;20,08;4,42;44,44;55,56;31,62
31140;Louisville/Jefferson County, KY-IN;80,77;13,72;0,25;1,57;0,06;1,61;2,03;3,93;96,07;78,85
31180;Lubbock, TX;77,33;7,43;0,73;2,02;0,07;9,97;2,45;32,33;67,67;57,02
31340;Lynchburg, VA;78,24;17,52;0,36;1,33;0,03;0,77;1,76;2,07;97,93;77,13
31420;Macon, GA;52,56;43,45;0,24;1,28;0,06;1,08;1,33;2,44;97,56;51,56
31460;Madera-Chowchilla, CA;62,61;3,73;2,74;1,86;0,11;24,78;4,18;53,69;46,31;38,03
31540;Madison, WI;86,39;4,60;0,36;4,13;0,04;2,22;2,27;5,40;94,60;83,72
31700;Manchester-Nashua, NH;90,38;2,07;0,24;3,23;0,03;2,07;1,98;5,30;94,70;87,65
31740;Manhattan, KS;80,38;8,72;0,74;3,34;0,33;2,21;4,28;7,73;92,27;76,21
31860;Mankato-North Mankato, MN;93,10;2,49;0,29;1,74;0,02;0,82;1,54;2,91;97,09;91,31
31900;Mansfield, OH;87,46;9,41;0,19;0,65;0,03;0,35;1,91;1,39;98,61;86,54
32580;McAllen-Edinburg-Mission, TX;87,98;0,59;0,33;0,97;0,01;8,79;1,32;90,63;9,37;7,82
32780;Medford, OR;88,66;0,68;1,17;1,16;0,29;4,53;3,50;10,70;89,30;83,67
32820;Memphis, TN-MS-AR;47,92;45,67;0,26;1,86;0,05;2,84;1,40;4,97;95,03;46,23
32900;Merced, CA;58,01;3,88;1,36;7,36;0,23;24,50;4,66;54,92;45,08;31,90
33100;Miami-Fort Lauderdale-Pompano Beach, FL;70,34;21,01;0,29;2,26;0,04;3,54;2,52;41,56;58,44;34,83
33140;Michigan City-La Porte, IN;84,14;10,77;0,27;0,52;0,02;2,00;2,28;5,47;94,53;81,36
33260;Midland, TX;76,93;6,64;0,74;1,25;0,04;12,00;2,39;37,70;62,30;53,20
33340;Milwaukee-Waukesha-West Allis, WI;73,72;16,78;0,55;2,96;0,03;3,66;2,30;9,48;90,52;68,97
33460;Minneapolis-St. Paul-Bloomington, MN-WI;81,00;7,42;0,69;5,73;0,04;2,35;2,77;5,37;94,63;78,61
33540;Missoula, MT;92,70;0,41;2,63;1,13;0,10;0,44;2,60;2,62;97,38;91,02
33660;Mobile, AL;60,21;34,62;0,89;1,83;0,05;0,94;1,46;2,41;97,59;59,06
33700;Modesto, CA;65,57;2,86;1,15;5,07;0,66;19,28;5,40;41,92;58,08;46,73
33740;Monroe, LA;61,53;35,36;0,25;0,84;0,04;0,89;1,09;2,10;97,90;60,63
33780;Monroe, MI;94,38;2,13;0,31;0,55;0,02;0,84;1,77;3,07;96,93;92,49
33860;Montgomery, AL;52,55;42,54;0,30;1,56;0,07;1,65;1,33;3,16;96,84;51,41
34060;Morgantown, WV;92,68;2,97;0,16;2,30;0,04;0,32;1,51;1,48;98,52;91,63
